Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
  ! ADDITION        [ reduce using rule 146 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 146 (empty -> .) ]

    exp1                           shift and go to state 105
    empty                          shift and go to state 108

state 38

    (142) term -> factor . term1
    (143) term1 -> . MULTIPLICATION term
    (144) term1 -> . DIVISION term
    (145) term1 -> . empty
    (146) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 110
    DIVISION        shift and go to state 111
    COMMA           reduce using rule 146 (empty -> .)
    SEMICOLON       reduce using rule 146 (empty -> .)
    GREATER         reduce using rule 146 (empty -> .)
    LESS            reduce using rule 146 (empty -> .)
    NOTEQUAL        reduce using rule 146 (empty -> .)
    ISEQUAL         reduce using rule 146 (empty -> .)
    CLOSEPAREN      reduce using rule 146 (empty -> .)
    OPENBRACES      reduce using rule 146 (empty -> .)
    CLOSEBRACKET    reduce using rule 146 (empty -> .)
    OR              reduce using rule 146 (empty -> .)
    AND             reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    OPENPAREN       reduce using rule 146 (empty -> .)
    CTEINT          reduce using rule 146 (empty -> .)
    CTEFLOAT        reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    ADDITION        reduce using rule 146 (empty -> .)
    SUBSTRACTION    reduce using rule 146 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 146 (empty -> .) ]
  ! DIVISION        [ reduce using rule 146 (empty -> .) ]

    term1                          shift and go to state 109
    empty                          shift and go to state 112

state 39

    (136) factor -> vcte .

    MULTIPLICATION  reduce using rule 136 (factor -> vcte .)
    DIVISION        reduce using rule 136 (factor -> vcte .)
    ADDITION        reduce using rule 136 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 136 (factor -> vcte .)
    COMMA           reduce using rule 136 (factor -> vcte .)
    SEMICOLON       reduce using rule 136 (factor -> vcte .)
    GREATER         reduce using rule 136 (factor -> vcte .)
    LESS            reduce using rule 136 (factor -> vcte .)
    NOTEQUAL        reduce using rule 136 (factor -> vcte .)
    ISEQUAL         reduce using rule 136 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 136 (factor -> vcte .)
    OPENBRACES      reduce using rule 136 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 136 (factor -> vcte .)
    OR              reduce using rule 136 (factor -> vcte .)
    AND             reduce using rule 136 (factor -> vcte .)
    ID              reduce using rule 136 (factor -> vcte .)
    OPENPAREN       reduce using rule 136 (factor -> vcte .)
    CTEINT          reduce using rule 136 (factor -> vcte .)
    CTEFLOAT        reduce using rule 136 (factor -> vcte .)
    CTECHAR         reduce using rule 136 (factor -> vcte .)


state 40

    (137) factor -> factor1 .

    MULTIPLICATION  reduce using rule 137 (factor -> factor1 .)
    DIVISION        reduce using rule 137 (factor -> factor1 .)
    ADDITION        reduce using rule 137 (factor -> factor1 .)
    SUBSTRACTION    reduce using rule 137 (factor -> factor1 .)
    COMMA           reduce using rule 137 (factor -> factor1 .)
    SEMICOLON       reduce using rule 137 (factor -> factor1 .)
    GREATER         reduce using rule 137 (factor -> factor1 .)
    LESS            reduce using rule 137 (factor -> factor1 .)
    NOTEQUAL        reduce using rule 137 (factor -> factor1 .)
    ISEQUAL         reduce using rule 137 (factor -> factor1 .)
    CLOSEPAREN      reduce using rule 137 (factor -> factor1 .)
    OPENBRACES      reduce using rule 137 (factor -> factor1 .)
    CLOSEBRACKET    reduce using rule 137 (factor -> factor1 .)
    OR              reduce using rule 137 (factor -> factor1 .)
    AND             reduce using rule 137 (factor -> factor1 .)
    ID              reduce using rule 137 (factor -> factor1 .)
    OPENPAREN       reduce using rule 137 (factor -> factor1 .)
    CTEINT          reduce using rule 137 (factor -> factor1 .)
    CTEFLOAT        reduce using rule 137 (factor -> factor1 .)
    CTECHAR         reduce using rule 137 (factor -> factor1 .)


state 41

    (48) vcte -> cte .

    MULTIPLICATION  reduce using rule 48 (vcte -> cte .)
    DIVISION        reduce using rule 48 (vcte -> cte .)
    ADDITION        reduce using rule 48 (vcte -> cte .)
    SUBSTRACTION    reduce using rule 48 (vcte -> cte .)
    COMMA           reduce using rule 48 (vcte -> cte .)
    SEMICOLON       reduce using rule 48 (vcte -> cte .)
    GREATER         reduce using rule 48 (vcte -> cte .)
    LESS            reduce using rule 48 (vcte -> cte .)
    NOTEQUAL        reduce using rule 48 (vcte -> cte .)
    ISEQUAL         reduce using rule 48 (vcte -> cte .)
    CLOSEPAREN      reduce using rule 48 (vcte -> cte .)
    OPENBRACES      reduce using rule 48 (vcte -> cte .)
    CLOSEBRACKET    reduce using rule 48 (vcte -> cte .)
    OR              reduce using rule 48 (vcte -> cte .)
    AND             reduce using rule 48 (vcte -> cte .)
    ID              reduce using rule 48 (vcte -> cte .)
    OPENPAREN       reduce using rule 48 (vcte -> cte .)
    CTEINT          reduce using rule 48 (vcte -> cte .)
    CTEFLOAT        reduce using rule 48 (vcte -> cte .)
    CTECHAR         reduce using rule 48 (vcte -> cte .)


state 42

    (49) vcte -> ID . vcte1 vcte2
    (50) vcte1 -> . OPENBRACKET exp CLOSEBRACKET vcte3
    (51) vcte1 -> . empty
    (146) empty -> .

    OPENBRACKET     shift and go to state 114
    OPENPAREN       reduce using rule 146 (empty -> .)
    MULTIPLICATION  reduce using rule 146 (empty -> .)
    DIVISION        reduce using rule 146 (empty -> .)
    ADDITION        reduce using rule 146 (empty -> .)
    SUBSTRACTION    reduce using rule 146 (empty -> .)
    COMMA           reduce using rule 146 (empty -> .)
    SEMICOLON       reduce using rule 146 (empty -> .)
    GREATER         reduce using rule 146 (empty -> .)
    LESS            reduce using rule 146 (empty -> .)
    NOTEQUAL        reduce using rule 146 (empty -> .)
    ISEQUAL         reduce using rule 146 (empty -> .)
    CLOSEPAREN      reduce using rule 146 (empty -> .)
    OPENBRACES      reduce using rule 146 (empty -> .)
    CLOSEBRACKET    reduce using rule 146 (empty -> .)
    OR              reduce using rule 146 (empty -> .)
    AND             reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEINT          reduce using rule 146 (empty -> .)
    CTEFLOAT        reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)

    vcte1                          shift and go to state 113
    empty                          shift and go to state 115

state 43

    (138) factor1 -> factor2 . vcte
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1 vcte2
    (58) cte -> . CTEINT
    (59) cte -> . CTEFLOAT
    (60) cte -> . CTECHAR

    ID              shift and go to state 42
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46
    CTECHAR         shift and go to state 47

    vcte                           shift and go to state 116
    cte                            shift and go to state 41

state 44

    (139) factor1 -> OPENPAREN . expression CLOSEPAREN
    (64) expression -> . exp expression1
    (132) exp -> . term exp1
    (142) term -> . factor term1
    (136) factor -> . vcte
    (137) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1 vcte2
    (138) factor1 -> . factor2 vcte
    (139) factor1 -> . OPENPAREN expression CLOSEPAREN
    (58) cte -> . CTEINT
    (59) cte -> . CTEFLOAT
    (60) cte -> . CTECHAR
    (140) factor2 -> . ADDITION
    (141) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 44
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46
    CTECHAR         shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    expression                     shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    factor2                        shift and go to state 43

state 45

    (58) cte -> CTEINT .

    MULTIPLICATION  reduce using rule 58 (cte -> CTEINT .)
    DIVISION        reduce using rule 58 (cte -> CTEINT .)
    ADDITION        reduce using rule 58 (cte -> CTEINT .)
    SUBSTRACTION    reduce using rule 58 (cte -> CTEINT .)
    COMMA           reduce using rule 58 (cte -> CTEINT .)
    SEMICOLON       reduce using rule 58 (cte -> CTEINT .)
    GREATER         reduce using rule 58 (cte -> CTEINT .)
    LESS            reduce using rule 58 (cte -> CTEINT .)
    NOTEQUAL        reduce using rule 58 (cte -> CTEINT .)
    ISEQUAL         reduce using rule 58 (cte -> CTEINT .)
    CLOSEPAREN      reduce using rule 58 (cte -> CTEINT .)
    OPENBRACES      reduce using rule 58 (cte -> CTEINT .)
    CLOSEBRACKET    reduce using rule 58 (cte -> CTEINT .)
    OR              reduce using rule 58 (cte -> CTEINT .)
    AND             reduce using rule 58 (cte -> CTEINT .)
    ID              reduce using rule 58 (cte -> CTEINT .)
    OPENPAREN       reduce using rule 58 (cte -> CTEINT .)
    CTEINT          reduce using rule 58 (cte -> CTEINT .)
    CTEFLOAT        reduce using rule 58 (cte -> CTEINT .)
    CTECHAR         reduce using rule 58 (cte -> CTEINT .)


state 46

    (59) cte -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 59 (cte -> CTEFLOAT .)
    DIVISION        reduce using rule 59 (cte -> CTEFLOAT .)
    ADDITION        reduce using rule 59 (cte -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 59 (cte -> CTEFLOAT .)
    COMMA           reduce using rule 59 (cte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 59 (cte -> CTEFLOAT .)
    GREATER         reduce using rule 59 (cte -> CTEFLOAT .)
    LESS            reduce using rule 59 (cte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 59 (cte -> CTEFLOAT .)
    ISEQUAL         reduce using rule 59 (cte -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 59 (cte -> CTEFLOAT .)
    OPENBRACES      reduce using rule 59 (cte -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 59 (cte -> CTEFLOAT .)
    OR              reduce using rule 59 (cte -> CTEFLOAT .)
    AND             reduce using rule 59 (cte -> CTEFLOAT .)
    ID              reduce using rule 59 (cte -> CTEFLOAT .)
    OPENPAREN       reduce using rule 59 (cte -> CTEFLOAT .)
    CTEINT          reduce using rule 59 (cte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 59 (cte -> CTEFLOAT .)
    CTECHAR         reduce using rule 59 (cte -> CTEFLOAT .)


state 47

    (60) cte -> CTECHAR .

    MULTIPLICATION  reduce using rule 60 (cte -> CTECHAR .)
    DIVISION        reduce using rule 60 (cte -> CTECHAR .)
    ADDITION        reduce using rule 60 (cte -> CTECHAR .)
    SUBSTRACTION    reduce using rule 60 (cte -> CTECHAR .)
    COMMA           reduce using rule 60 (cte -> CTECHAR .)
    SEMICOLON       reduce using rule 60 (cte -> CTECHAR .)
    GREATER         reduce using rule 60 (cte -> CTECHAR .)
    LESS            reduce using rule 60 (cte -> CTECHAR .)
    NOTEQUAL        reduce using rule 60 (cte -> CTECHAR .)
    ISEQUAL         reduce using rule 60 (cte -> CTECHAR .)
    CLOSEPAREN      reduce using rule 60 (cte -> CTECHAR .)
    OPENBRACES      reduce using rule 60 (cte -> CTECHAR .)
    CLOSEBRACKET    reduce using rule 60 (cte -> CTECHAR .)
    OR              reduce using rule 60 (cte -> CTECHAR .)
    AND             reduce using rule 60 (cte -> CTECHAR .)
    ID              reduce using rule 60 (cte -> CTECHAR .)
    OPENPAREN       reduce using rule 60 (cte -> CTECHAR .)
    CTEINT          reduce using rule 60 (cte -> CTECHAR .)
    CTEFLOAT        reduce using rule 60 (cte -> CTECHAR .)
    CTECHAR         reduce using rule 60 (cte -> CTECHAR .)


state 48

    (140) factor2 -> ADDITION .

    ID              reduce using rule 140 (factor2 -> ADDITION .)
    CTEINT          reduce using rule 140 (factor2 -> ADDITION .)
    CTEFLOAT        reduce using rule 140 (factor2 -> ADDITION .)
    CTECHAR         reduce using rule 140 (factor2 -> ADDITION .)


state 49

    (141) factor2 -> SUBSTRACTION .

    ID              reduce using rule 141 (factor2 -> SUBSTRACTION .)
    CTEINT          reduce using rule 141 (factor2 -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 141 (factor2 -> SUBSTRACTION .)
    CTECHAR         reduce using rule 141 (factor2 -> SUBSTRACTION .)


state 50

    (24) vars1 -> OPENBRACKET CTEINT . CLOSEBRACKET vars3

    CLOSEBRACKET    shift and go to state 119


state 51

    (28) vars2 -> empty .

    SEMICOLON       reduce using rule 28 (vars2 -> empty .)


state 52

    (25) vars1 -> empty vars2 .

    SEMICOLON       reduce using rule 25 (vars1 -> empty vars2 .)


state 53

    (26) vars2 -> COMMA . ID vars1
    (27) vars2 -> COMMA . vars4
    (31) vars4 -> . type ID vars1
    (32) vars4 -> . empty
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR
    (146) empty -> .

    ID              shift and go to state 120
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    SEMICOLON       reduce using rule 146 (empty -> .)

    vars4                          shift and go to state 121
    type                           shift and go to state 122
    empty                          shift and go to state 123
