Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 7 (starI -> star_sign OPENBRACES .)
    PRINT           reduce using rule 7 (starI -> star_sign OPENBRACES .)
    READ            reduce using rule 7 (starI -> star_sign OPENBRACES .)
    ID              reduce using rule 7 (starI -> star_sign OPENBRACES .)
    CIRCLE          reduce using rule 7 (starI -> star_sign OPENBRACES .)
    SQUARE          reduce using rule 7 (starI -> star_sign OPENBRACES .)
    TRIANGLE        reduce using rule 7 (starI -> star_sign OPENBRACES .)
    RECTANGLE       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    HIDE_STAR       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    SHOW_STAR       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    COLOR_STAR      reduce using rule 7 (starI -> star_sign OPENBRACES .)
    SIZE_STAR       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    POSITION        reduce using rule 7 (starI -> star_sign OPENBRACES .)
    HAND_DOWN       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    HAND_UP         reduce using rule 7 (starI -> star_sign OPENBRACES .)
    GO              reduce using rule 7 (starI -> star_sign OPENBRACES .)
    LEFT            reduce using rule 7 (starI -> star_sign OPENBRACES .)
    RIGHT           reduce using rule 7 (starI -> star_sign OPENBRACES .)
    BACK            reduce using rule 7 (starI -> star_sign OPENBRACES .)
    ARC             reduce using rule 7 (starI -> star_sign OPENBRACES .)
    WHILE           reduce using rule 7 (starI -> star_sign OPENBRACES .)
    FOR             reduce using rule 7 (starI -> star_sign OPENBRACES .)
    CLOSEBRACES     reduce using rule 7 (starI -> star_sign OPENBRACES .)


state 35

    (53) function_t -> FUN functionI function2 . inicia_fun declara_vars function4 termina_fun
    (55) inicia_fun -> . OPENBRACES

    OPENBRACES      shift and go to state 95

    inicia_fun                     shift and go to state 94

state 36

    (57) function2 -> OPENPAREN . function3 CLOSEPAREN
    (58) function3 -> . funParam function5
    (59) function3 -> . empty
    (66) funParam -> . type ID
    (162) empty -> .
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    CLOSEPAREN      reduce using rule 162 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    function3                      shift and go to state 96
    funParam                       shift and go to state 97
    empty                          shift and go to state 98
    type                           shift and go to state 99

state 37

    (54) function_v -> FUN functionV function2 . inicia_fun declara_vars function9 termina_fun
    (55) inicia_fun -> . OPENBRACES

    OPENBRACES      shift and go to state 95

    inicia_fun                     shift and go to state 100

state 38

    (51) functionI -> type ID .

    OPENPAREN       reduce using rule 51 (functionI -> type ID .)


state 39

    (52) functionV -> VOID ID .

    OPENPAREN       reduce using rule 52 (functionV -> VOID ID .)


state 40

    (13) vars -> type ID dimensionada equals . exp SEMICOLON
    (148) exp -> . term
    (149) exp -> . term exp_o exp
    (154) term -> . factor term_o term
    (155) term -> . factor
    (158) factor -> . vcte
    (159) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (152) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (160) negativo -> . SUBSTRACTION
    (161) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (162) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 162 (empty -> .)
    CTEFLOAT        reduce using rule 162 (empty -> .)

    exp                            shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 41

    (14) vars -> type ID dimensionada SEMICOLON .

    INT             reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    FLOAT           reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    STRING          reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    FUN             reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    MULTIPLICATION  reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    IF              reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    PRINT           reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    READ            reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    ID              reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    CIRCLE          reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    SQUARE          reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    TRIANGLE        reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    RECTANGLE       reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    HIDE_STAR       reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    SHOW_STAR       reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    COLOR_STAR      reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    SIZE_STAR       reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    POSITION        reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    HAND_DOWN       reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    HAND_UP         reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    GO              reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    LEFT            reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    RIGHT           reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    BACK            reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    ARC             reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    WHILE           reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    FOR             reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    CLOSEBRACES     reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    RETURN          reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)


state 42

    (75) equals -> EQUALS .

    OPENPAREN       reduce using rule 75 (equals -> EQUALS .)
    CTESTRING       reduce using rule 75 (equals -> EQUALS .)
    ID              reduce using rule 75 (equals -> EQUALS .)
    OPENBRACKET     reduce using rule 75 (equals -> EQUALS .)
    SUBSTRACTION    reduce using rule 75 (equals -> EQUALS .)
    CTEINT          reduce using rule 75 (equals -> EQUALS .)
    CTEFLOAT        reduce using rule 75 (equals -> EQUALS .)
    READ            reduce using rule 75 (equals -> EQUALS .)


state 43

    (15) dimensionada -> OPENBRACKET CTEINT . CLOSEBRACKET
    (16) dimensionada -> OPENBRACKET CTEINT . CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 120


state 44

    (6) star -> starI declara_vars star1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 121


state 45

    (9) star1 -> stmt_v . star1
    (9) star1 -> . stmt_v star1
    (10) star1 -> . empty
    (28) stmt_v -> . assignment
    (29) stmt_v -> . condition
    (30) stmt_v -> . print
    (31) stmt_v -> . loop
    (32) stmt_v -> . read
    (33) stmt_v -> . graphstmt
    (34) stmt_v -> . funCall SEMICOLON
    (162) empty -> .
    (35) assignment -> . id equals assignment3 SEMICOLON
    (98) condition -> . IF head_cond body condition1
    (70) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (71) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (119) graphstmt -> . graphfig
    (120) graphstmt -> . graphview
    (121) graphstmt -> . graphmove
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (79) id -> . ID indice_dimensionada
    (114) while -> . while1 body
    (109) for -> . for1 body
    (122) graphfig -> . graphfig1 SEMICOLON
    (123) graphfig -> . graphfig2 SEMICOLON
    (138) graphview -> . graphview0 SEMICOLON
    (139) graphview -> . graphview1 SEMICOLON
    (140) graphview -> . graphview2 SEMICOLON
    (128) graphmove -> . graphmove0 SEMICOLON
    (129) graphmove -> . graphmove1 SEMICOLON
    (130) graphmove -> . graphmove2 SEMICOLON
    (115) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (110) for1 -> . forInit OPENPAREN ID for2
    (124) graphfig1 -> . CIRCLE unaExp
    (125) graphfig1 -> . SQUARE unaExp
    (126) graphfig1 -> . TRIANGLE unaExp
    (127) graphfig2 -> . RECTANGLE dosExp
    (141) graphview0 -> . HIDE_STAR
    (142) graphview0 -> . SHOW_STAR
    (143) graphview1 -> . COLOR_STAR unaExp
    (144) graphview1 -> . SIZE_STAR unaExp
    (145) graphview2 -> . POSITION dosExp
    (131) graphmove0 -> . HAND_DOWN
    (132) graphmove0 -> . HAND_UP
    (133) graphmove1 -> . GO unaExp
    (134) graphmove1 -> . LEFT unaExp
    (135) graphmove1 -> . RIGHT unaExp
    (136) graphmove1 -> . BACK unaExp
    (137) graphmove2 -> . ARC dosExp
    (116) while_w -> . WHILE
    (113) forInit -> . FOR

    CLOSEBRACES     reduce using rule 162 (empty -> .)
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    READ            shift and go to state 59
    ID              shift and go to state 63
    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    HIDE_STAR       shift and go to state 80
    SHOW_STAR       shift and go to state 81
    COLOR_STAR      shift and go to state 82
    SIZE_STAR       shift and go to state 83
    POSITION        shift and go to state 84
    HAND_DOWN       shift and go to state 85
    HAND_UP         shift and go to state 86
    GO              shift and go to state 87
    LEFT            shift and go to state 88
    RIGHT           shift and go to state 89
    BACK            shift and go to state 90
    ARC             shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    stmt_v                         shift and go to state 45
    star1                          shift and go to state 122
    empty                          shift and go to state 46
    assignment                     shift and go to state 47
    condition                      shift and go to state 48
    print                          shift and go to state 49
    loop                           shift and go to state 50
    read                           shift and go to state 51
    graphstmt                      shift and go to state 52
    funCall                        shift and go to state 53
    id                             shift and go to state 54
    while                          shift and go to state 57
    for                            shift and go to state 58
    graphfig                       shift and go to state 60
    graphview                      shift and go to state 61
    graphmove                      shift and go to state 62
    while1                         shift and go to state 64
    for1                           shift and go to state 65
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73
