Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR
    (154) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    CLOSEPAREN      reduce using rule 154 (empty -> .)

    function3                      shift and go to state 87
    type                           shift and go to state 88
    empty                          shift and go to state 89

state 32

    (23) functionI -> type ID .

    OPENPAREN       reduce using rule 23 (functionI -> type ID .)


state 33

    (24) functionI -> VOID ID .

    OPENPAREN       reduce using rule 24 (functionI -> VOID ID .)


state 34

    (38) vars -> type ID vars1 equals . exp SEMICOLON
    (138) exp -> . term exp1
    (150) term -> . factor term1
    (144) factor -> . vcte
    (145) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (146) factor1 -> . factor2 vcte
    (147) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (148) factor2 -> . ADDITION
    (149) factor2 -> . SUBSTRACTION
    (142) openP -> . OPENPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    exp                            shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 35

    (39) vars -> type ID vars1 SEMICOLON .

    INT             reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    FLOAT           reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    CHAR            reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    FUN             reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    MULTIPLICATION  reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    IF              reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    PRINT           reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    READ            reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    REPEAT          reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    ID              reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    FOR             reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    CIRCLE          reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    SQUARE          reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    TRIANGLE        reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    RECTANGLE       reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    HIDE_STAR       reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    SHOW_STAR       reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    HAND_DOWN       reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    HAND_UP         reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    SETXY           reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    COLOR_STAR      reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    SIZE_STAR       reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    GO              reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    LEFT            reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    RIGHT           reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    BACK            reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    ARC             reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)


state 36

    (52) equals -> EQUALS .

    CTEINT          reduce using rule 52 (equals -> EQUALS .)
    CTEFLOAT        reduce using rule 52 (equals -> EQUALS .)
    CTECHAR         reduce using rule 52 (equals -> EQUALS .)
    ID              reduce using rule 52 (equals -> EQUALS .)
    ADDITION        reduce using rule 52 (equals -> EQUALS .)
    SUBSTRACTION    reduce using rule 52 (equals -> EQUALS .)
    OPENPAREN       reduce using rule 52 (equals -> EQUALS .)
    READ            reduce using rule 52 (equals -> EQUALS .)


state 37

    (40) vars1 -> OPENBRACKET CTEINT . CLOSEBRACKET vars3

    CLOSEBRACKET    shift and go to state 109


state 38

    (6) star -> starI declara_vars star1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 110


state 39

    (8) star1 -> stmt . star1
    (8) star1 -> . stmt star1
    (9) star1 -> . empty
    (14) stmt -> . assignment
    (15) stmt -> . condition
    (16) stmt -> . print
    (17) stmt -> . loop
    (18) stmt -> . read
    (19) stmt -> . graphstmt
    (20) stmt -> . graphr
    (21) stmt -> . funCall SEMICOLON
    (22) stmt -> . return
    (154) empty -> .
    (54) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (86) condition -> . IF head body_cond condition1
    (47) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (12) loop -> . while
    (13) loop -> . for
    (48) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (109) graphstmt -> . graphfig
    (110) graphstmt -> . graphview
    (111) graphstmt -> . graphmove
    (126) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (73) return -> . RETURN return1 SEMICOLON
    (53) id -> . ID
    (101) while -> . WHILE head body
    (100) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (112) graphfig -> . graphfig1 SEMICOLON
    (129) graphview -> . graphview1 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (113) graphfig1 -> . CIRCLE laRegla2
    (114) graphfig1 -> . SQUARE laRegla2
    (115) graphfig1 -> . TRIANGLE laRegla
    (116) graphfig1 -> . RECTANGLE laRegla
    (130) graphview1 -> . HIDE_STAR
    (131) graphview1 -> . SHOW_STAR
    (132) graphview1 -> . graphview2 exp
    (118) graphmove1 -> . HAND_DOWN
    (119) graphmove1 -> . HAND_UP
    (120) graphmove1 -> . graphmove2
    (133) graphview2 -> . SETXY graphview3
    (134) graphview2 -> . COLOR_STAR
    (135) graphview2 -> . SIZE_STAR
    (121) graphmove2 -> . GO laRegla2
    (122) graphmove2 -> . LEFT laRegla2
    (123) graphmove2 -> . RIGHT laRegla2
    (124) graphmove2 -> . BACK laRegla2
    (125) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 154 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    REPEAT          shift and go to state 59
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    CIRCLE          shift and go to state 67
    SQUARE          shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    HIDE_STAR       shift and go to state 71
    SHOW_STAR       shift and go to state 72
    HAND_DOWN       shift and go to state 74
    HAND_UP         shift and go to state 75
    SETXY           shift and go to state 77
    COLOR_STAR      shift and go to state 78
    SIZE_STAR       shift and go to state 79
    GO              shift and go to state 80
    LEFT            shift and go to state 81
    RIGHT           shift and go to state 82
    BACK            shift and go to state 83
    ARC             shift and go to state 84

    stmt                           shift and go to state 39
    star1                          shift and go to state 111
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    print                          shift and go to state 43
    loop                           shift and go to state 44
    read                           shift and go to state 45
    graphstmt                      shift and go to state 46
    graphr                         shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphview2                     shift and go to state 73
    graphmove2                     shift and go to state 76

state 40

    (9) star1 -> empty .

    CLOSEBRACES     reduce using rule 9 (star1 -> empty .)


state 41

    (14) stmt -> assignment .

    IF              reduce using rule 14 (stmt -> assignment .)
    PRINT           reduce using rule 14 (stmt -> assignment .)
    READ            reduce using rule 14 (stmt -> assignment .)
    REPEAT          reduce using rule 14 (stmt -> assignment .)
    ID              reduce using rule 14 (stmt -> assignment .)
    RETURN          reduce using rule 14 (stmt -> assignment .)
    WHILE           reduce using rule 14 (stmt -> assignment .)
    FOR             reduce using rule 14 (stmt -> assignment .)
    CIRCLE          reduce using rule 14 (stmt -> assignment .)
    SQUARE          reduce using rule 14 (stmt -> assignment .)
    TRIANGLE        reduce using rule 14 (stmt -> assignment .)
    RECTANGLE       reduce using rule 14 (stmt -> assignment .)
    HIDE_STAR       reduce using rule 14 (stmt -> assignment .)
    SHOW_STAR       reduce using rule 14 (stmt -> assignment .)
    HAND_DOWN       reduce using rule 14 (stmt -> assignment .)
    HAND_UP         reduce using rule 14 (stmt -> assignment .)
    SETXY           reduce using rule 14 (stmt -> assignment .)
    COLOR_STAR      reduce using rule 14 (stmt -> assignment .)
    SIZE_STAR       reduce using rule 14 (stmt -> assignment .)
    GO              reduce using rule 14 (stmt -> assignment .)
    LEFT            reduce using rule 14 (stmt -> assignment .)
    RIGHT           reduce using rule 14 (stmt -> assignment .)
    BACK            reduce using rule 14 (stmt -> assignment .)
    ARC             reduce using rule 14 (stmt -> assignment .)
    CLOSEBRACES     reduce using rule 14 (stmt -> assignment .)


state 42

    (15) stmt -> condition .

    IF              reduce using rule 15 (stmt -> condition .)
    PRINT           reduce using rule 15 (stmt -> condition .)
    READ            reduce using rule 15 (stmt -> condition .)
    REPEAT          reduce using rule 15 (stmt -> condition .)
    ID              reduce using rule 15 (stmt -> condition .)
    RETURN          reduce using rule 15 (stmt -> condition .)
    WHILE           reduce using rule 15 (stmt -> condition .)
    FOR             reduce using rule 15 (stmt -> condition .)
    CIRCLE          reduce using rule 15 (stmt -> condition .)
    SQUARE          reduce using rule 15 (stmt -> condition .)
    TRIANGLE        reduce using rule 15 (stmt -> condition .)
    RECTANGLE       reduce using rule 15 (stmt -> condition .)
    HIDE_STAR       reduce using rule 15 (stmt -> condition .)
    SHOW_STAR       reduce using rule 15 (stmt -> condition .)
    HAND_DOWN       reduce using rule 15 (stmt -> condition .)
    HAND_UP         reduce using rule 15 (stmt -> condition .)
    SETXY           reduce using rule 15 (stmt -> condition .)
    COLOR_STAR      reduce using rule 15 (stmt -> condition .)
    SIZE_STAR       reduce using rule 15 (stmt -> condition .)
    GO              reduce using rule 15 (stmt -> condition .)
    LEFT            reduce using rule 15 (stmt -> condition .)
    RIGHT           reduce using rule 15 (stmt -> condition .)
    BACK            reduce using rule 15 (stmt -> condition .)
    ARC             reduce using rule 15 (stmt -> condition .)
    CLOSEBRACES     reduce using rule 15 (stmt -> condition .)


state 43

    (16) stmt -> print .

    IF              reduce using rule 16 (stmt -> print .)
    PRINT           reduce using rule 16 (stmt -> print .)
    READ            reduce using rule 16 (stmt -> print .)
    REPEAT          reduce using rule 16 (stmt -> print .)
    ID              reduce using rule 16 (stmt -> print .)
    RETURN          reduce using rule 16 (stmt -> print .)
    WHILE           reduce using rule 16 (stmt -> print .)
