Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    function3                      shift and go to state 95
    funParam                       shift and go to state 96
    empty                          shift and go to state 97
    type                           shift and go to state 98

state 35

    (45) functionI -> type ID .

    OPENPAREN       reduce using rule 45 (functionI -> type ID .)


state 36

    (46) functionI -> VOID ID .

    OPENPAREN       reduce using rule 46 (functionI -> VOID ID .)


state 37

    (13) vars -> type ID vars1 equals . exp SEMICOLON
    (136) exp -> . term
    (137) exp -> . term exp_o exp
    (142) term -> . factor term_o term
    (143) term -> . factor
    (146) factor -> . vcte
    (147) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (140) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 110
    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTESTRING       shift and go to state 113
    ID              shift and go to state 99

    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109

state 38

    (14) vars -> type ID vars1 SEMICOLON .

    INT             reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    FLOAT           reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    STRING          reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    FUN             reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    MULTIPLICATION  reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    IF              reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    PRINT           reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    READ            reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    ID              reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    CIRCLE          reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    SQUARE          reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    TRIANGLE        reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    RECTANGLE       reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    HIDE_STAR       reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    SHOW_STAR       reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    COLOR_STAR      reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    SIZE_STAR       reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    SETXY           reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    HAND_DOWN       reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    HAND_UP         reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    GO              reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    LEFT            reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    RIGHT           reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    BACK            reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    ARC             reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    FOR             reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)


state 39

    (66) equals -> EQUALS .

    OPENPAREN       reduce using rule 66 (equals -> EQUALS .)
    CTEINT          reduce using rule 66 (equals -> EQUALS .)
    CTEFLOAT        reduce using rule 66 (equals -> EQUALS .)
    CTESTRING       reduce using rule 66 (equals -> EQUALS .)
    ID              reduce using rule 66 (equals -> EQUALS .)
    READ            reduce using rule 66 (equals -> EQUALS .)


state 40

    (15) vars1 -> OPENBRACKET CTEINT . CLOSEBRACKET vars3

    CLOSEBRACKET    shift and go to state 114


state 41

    (6) star -> starI declara_vars star1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 115


state 42

    (9) star1 -> stmt . star1
    (9) star1 -> . stmt star1
    (10) star1 -> . empty
    (21) stmt -> . assignment
    (22) stmt -> . condition
    (23) stmt -> . print
    (24) stmt -> . loop
    (25) stmt -> . read
    (26) stmt -> . graphstmt
    (27) stmt -> . funCall SEMICOLON
    (28) stmt -> . return
    (148) empty -> .
    (29) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (86) condition -> . IF head_cond body condition1
    (61) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (19) loop -> . while
    (20) loop -> . for
    (62) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (107) graphstmt -> . graphfig
    (108) graphstmt -> . graphview
    (109) graphstmt -> . graphmove
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (79) return -> . RETURN return1 SEMICOLON
    (67) id -> . ID
    (102) while -> . while1 body
    (97) for -> . for1 body
    (110) graphfig -> . graphfig1 SEMICOLON
    (111) graphfig -> . graphfig2 SEMICOLON
    (126) graphview -> . graphview0 SEMICOLON
    (127) graphview -> . graphview1 SEMICOLON
    (128) graphview -> . graphview2 SEMICOLON
    (116) graphmove -> . graphmove0 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (118) graphmove -> . graphmove2 SEMICOLON
    (103) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (98) for1 -> . forInit OPENPAREN ID for2
    (112) graphfig1 -> . CIRCLE unaExp
    (113) graphfig1 -> . SQUARE unaExp
    (114) graphfig2 -> . TRIANGLE dosExp
    (115) graphfig2 -> . RECTANGLE dosExp
    (129) graphview0 -> . HIDE_STAR
    (130) graphview0 -> . SHOW_STAR
    (131) graphview1 -> . COLOR_STAR unaExp
    (132) graphview1 -> . SIZE_STAR unaExp
    (133) graphview2 -> . SETXY dosExp
    (119) graphmove0 -> . HAND_DOWN
    (120) graphmove0 -> . HAND_UP
    (121) graphmove1 -> . GO unaExp
    (122) graphmove1 -> . LEFT unaExp
    (123) graphmove1 -> . RIGHT unaExp
    (124) graphmove1 -> . BACK unaExp
    (125) graphmove2 -> . ARC dosExp
    (104) while_w -> . WHILE
    (101) forInit -> . FOR

    CLOSEBRACES     reduce using rule 148 (empty -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 57
    ID              shift and go to state 61
    RETURN          shift and go to state 62
    CIRCLE          shift and go to state 75
    SQUARE          shift and go to state 76
    TRIANGLE        shift and go to state 77
    RECTANGLE       shift and go to state 78
    HIDE_STAR       shift and go to state 79
    SHOW_STAR       shift and go to state 80
    COLOR_STAR      shift and go to state 81
    SIZE_STAR       shift and go to state 82
    SETXY           shift and go to state 83
    HAND_DOWN       shift and go to state 84
    HAND_UP         shift and go to state 85
    GO              shift and go to state 86
    LEFT            shift and go to state 87
    RIGHT           shift and go to state 88
    BACK            shift and go to state 89
    ARC             shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    stmt                           shift and go to state 42
    star1                          shift and go to state 116
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    condition                      shift and go to state 45
    print                          shift and go to state 46
    loop                           shift and go to state 47
    read                           shift and go to state 48
    graphstmt                      shift and go to state 49
    funCall                        shift and go to state 50
    return                         shift and go to state 51
    id                             shift and go to state 52
    while                          shift and go to state 55
    for                            shift and go to state 56
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    while1                         shift and go to state 63
    for1                           shift and go to state 64
    graphfig1                      shift and go to state 65
    graphfig2                      shift and go to state 66
    graphview0                     shift and go to state 67
    graphview1                     shift and go to state 68
    graphview2                     shift and go to state 69
    graphmove0                     shift and go to state 70
    graphmove1                     shift and go to state 71
    graphmove2                     shift and go to state 72
    while_w                        shift and go to state 73
    forInit                        shift and go to state 74

state 43

    (10) star1 -> empty .

    CLOSEBRACES     reduce using rule 10 (star1 -> empty .)


state 44

    (21) stmt -> assignment .

    IF              reduce using rule 21 (stmt -> assignment .)
    PRINT           reduce using rule 21 (stmt -> assignment .)
    READ            reduce using rule 21 (stmt -> assignment .)
    ID              reduce using rule 21 (stmt -> assignment .)
    RETURN          reduce using rule 21 (stmt -> assignment .)
    CIRCLE          reduce using rule 21 (stmt -> assignment .)
    SQUARE          reduce using rule 21 (stmt -> assignment .)
    TRIANGLE        reduce using rule 21 (stmt -> assignment .)
    RECTANGLE       reduce using rule 21 (stmt -> assignment .)
    HIDE_STAR       reduce using rule 21 (stmt -> assignment .)
    SHOW_STAR       reduce using rule 21 (stmt -> assignment .)
    COLOR_STAR      reduce using rule 21 (stmt -> assignment .)
    SIZE_STAR       reduce using rule 21 (stmt -> assignment .)
    SETXY           reduce using rule 21 (stmt -> assignment .)
    HAND_DOWN       reduce using rule 21 (stmt -> assignment .)
    HAND_UP         reduce using rule 21 (stmt -> assignment .)
    GO              reduce using rule 21 (stmt -> assignment .)
    LEFT            reduce using rule 21 (stmt -> assignment .)
    RIGHT           reduce using rule 21 (stmt -> assignment .)
    BACK            reduce using rule 21 (stmt -> assignment .)
    ARC             reduce using rule 21 (stmt -> assignment .)
    WHILE           reduce using rule 21 (stmt -> assignment .)
    FOR             reduce using rule 21 (stmt -> assignment .)
    CLOSEBRACES     reduce using rule 21 (stmt -> assignment .)


state 45

    (22) stmt -> condition .

    IF              reduce using rule 22 (stmt -> condition .)
    PRINT           reduce using rule 22 (stmt -> condition .)
    READ            reduce using rule 22 (stmt -> condition .)
    ID              reduce using rule 22 (stmt -> condition .)
    RETURN          reduce using rule 22 (stmt -> condition .)
    CIRCLE          reduce using rule 22 (stmt -> condition .)
    SQUARE          reduce using rule 22 (stmt -> condition .)
    TRIANGLE        reduce using rule 22 (stmt -> condition .)
    RECTANGLE       reduce using rule 22 (stmt -> condition .)
    HIDE_STAR       reduce using rule 22 (stmt -> condition .)
    SHOW_STAR       reduce using rule 22 (stmt -> condition .)
    COLOR_STAR      reduce using rule 22 (stmt -> condition .)
    SIZE_STAR       reduce using rule 22 (stmt -> condition .)
    SETXY           reduce using rule 22 (stmt -> condition .)
    HAND_DOWN       reduce using rule 22 (stmt -> condition .)
    HAND_UP         reduce using rule 22 (stmt -> condition .)
    GO              reduce using rule 22 (stmt -> condition .)
    LEFT            reduce using rule 22 (stmt -> condition .)
    RIGHT           reduce using rule 22 (stmt -> condition .)
    BACK            reduce using rule 22 (stmt -> condition .)
    ARC             reduce using rule 22 (stmt -> condition .)
    WHILE           reduce using rule 22 (stmt -> condition .)
    FOR             reduce using rule 22 (stmt -> condition .)
    CLOSEBRACES     reduce using rule 22 (stmt -> condition .)
