Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    inicia_fun                     shift and go to state 91

state 33

    (48) function2 -> OPENPAREN . function3 CLOSEPAREN
    (49) function3 -> . funParam function5
    (50) function3 -> . empty
    (55) funParam -> . type ID
    (149) empty -> .
    (56) type -> . INT
    (57) type -> . FLOAT
    (58) type -> . STRING

    CLOSEPAREN      reduce using rule 149 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    function3                      shift and go to state 93
    funParam                       shift and go to state 94
    empty                          shift and go to state 95
    type                           shift and go to state 96

state 34

    (43) functionI -> type ID .

    OPENPAREN       reduce using rule 43 (functionI -> type ID .)


state 35

    (44) functionI -> VOID ID .

    OPENPAREN       reduce using rule 44 (functionI -> VOID ID .)


state 36

    (12) vars -> type ID dimensionada equals . exp SEMICOLON
    (137) exp -> . term
    (138) exp -> . term exp_o exp
    (143) term -> . factor term_o term
    (144) term -> . factor
    (147) factor -> . vcte
    (148) factor -> . openP expression closeP
    (30) vcte -> . cte_int
    (31) vcte -> . cte_float
    (32) vcte -> . cte_string
    (33) vcte -> . id
    (34) vcte -> . funCall
    (35) vcte -> . vectormatriz
    (141) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID indice_dimensionada
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (36) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (37) vectormatriz -> . vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 37

    (13) vars -> type ID dimensionada SEMICOLON .

    INT             reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    FLOAT           reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    STRING          reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    FUN             reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    MULTIPLICATION  reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    IF              reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    PRINT           reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    READ            reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    ID              reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    RETURN          reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    FOR             reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    CIRCLE          reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    SQUARE          reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    TRIANGLE        reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    RECTANGLE       reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    HIDE_STAR       reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    SHOW_STAR       reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    COLOR_STAR      reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    SIZE_STAR       reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    POSITION        reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    HAND_DOWN       reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    HAND_UP         reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    GO              reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    LEFT            reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    RIGHT           reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    BACK            reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    ARC             reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    WHILE           reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)
    CLOSEBRACES     reduce using rule 13 (vars -> type ID dimensionada SEMICOLON .)


state 38

    (64) equals -> EQUALS .

    OPENPAREN       reduce using rule 64 (equals -> EQUALS .)
    CTEINT          reduce using rule 64 (equals -> EQUALS .)
    CTEFLOAT        reduce using rule 64 (equals -> EQUALS .)
    CTESTRING       reduce using rule 64 (equals -> EQUALS .)
    ID              reduce using rule 64 (equals -> EQUALS .)
    OPENBRACKET     reduce using rule 64 (equals -> EQUALS .)
    READ            reduce using rule 64 (equals -> EQUALS .)


state 39

    (14) dimensionada -> OPENBRACKET CTEINT . CLOSEBRACKET
    (15) dimensionada -> OPENBRACKET CTEINT . CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 115


state 40

    (5) star -> starI declara_vars star1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 116


state 41

    (8) star1 -> stmt . star1
    (8) star1 -> . stmt star1
    (9) star1 -> . empty
    (19) stmt -> . assignment
    (20) stmt -> . condition
    (21) stmt -> . print
    (22) stmt -> . loop
    (23) stmt -> . read
    (24) stmt -> . graphstmt
    (25) stmt -> . funCall SEMICOLON
    (26) stmt -> . return
    (149) empty -> .
    (27) assignment -> . id equals assignment3 SEMICOLON
    (87) condition -> . IF head_cond body condition1
    (59) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (17) loop -> . while
    (18) loop -> . for
    (60) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (108) graphstmt -> . graphfig
    (109) graphstmt -> . graphview
    (110) graphstmt -> . graphmove
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (80) return -> . RETURN return1 SEMICOLON
    (68) id -> . ID indice_dimensionada
    (103) while -> . while1 body
    (98) for -> . forInit for1 TWODOTS for2 forClose body
    (111) graphfig -> . graphfig1 SEMICOLON
    (112) graphfig -> . graphfig2 SEMICOLON
    (127) graphview -> . graphview0 SEMICOLON
    (128) graphview -> . graphview1 SEMICOLON
    (129) graphview -> . graphview2 SEMICOLON
    (117) graphmove -> . graphmove0 SEMICOLON
    (118) graphmove -> . graphmove1 SEMICOLON
    (119) graphmove -> . graphmove2 SEMICOLON
    (104) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (99) forInit -> . FOR
    (113) graphfig1 -> . CIRCLE unaExp
    (114) graphfig1 -> . SQUARE unaExp
    (115) graphfig1 -> . TRIANGLE unaExp
    (116) graphfig2 -> . RECTANGLE dosExp
    (130) graphview0 -> . HIDE_STAR
    (131) graphview0 -> . SHOW_STAR
    (132) graphview1 -> . COLOR_STAR unaExp
    (133) graphview1 -> . SIZE_STAR unaExp
    (134) graphview2 -> . POSITION dosExp
    (120) graphmove0 -> . HAND_DOWN
    (121) graphmove0 -> . HAND_UP
    (122) graphmove1 -> . GO unaExp
    (123) graphmove1 -> . LEFT unaExp
    (124) graphmove1 -> . RIGHT unaExp
    (125) graphmove1 -> . BACK unaExp
    (126) graphmove2 -> . ARC dosExp
    (105) while_w -> . WHILE

    CLOSEBRACES     reduce using rule 149 (empty -> .)
    IF              shift and go to state 52
    PRINT           shift and go to state 53
    READ            shift and go to state 56
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    FOR             shift and go to state 73
    CIRCLE          shift and go to state 74
    SQUARE          shift and go to state 75
    TRIANGLE        shift and go to state 76
    RECTANGLE       shift and go to state 77
    HIDE_STAR       shift and go to state 78
    SHOW_STAR       shift and go to state 79
    COLOR_STAR      shift and go to state 80
    SIZE_STAR       shift and go to state 81
    POSITION        shift and go to state 82
    HAND_DOWN       shift and go to state 83
    HAND_UP         shift and go to state 84
    GO              shift and go to state 85
    LEFT            shift and go to state 86
    RIGHT           shift and go to state 87
    BACK            shift and go to state 88
    ARC             shift and go to state 89
    WHILE           shift and go to state 90

    stmt                           shift and go to state 41
    star1                          shift and go to state 117
    empty                          shift and go to state 42
    assignment                     shift and go to state 43
    condition                      shift and go to state 44
    print                          shift and go to state 45
    loop                           shift and go to state 46
    read                           shift and go to state 47
    graphstmt                      shift and go to state 48
    funCall                        shift and go to state 49
    return                         shift and go to state 50
    id                             shift and go to state 51
    while                          shift and go to state 54
    for                            shift and go to state 55
    graphfig                       shift and go to state 57
    graphview                      shift and go to state 58
    graphmove                      shift and go to state 59
    while1                         shift and go to state 62
    forInit                        shift and go to state 63
    graphfig1                      shift and go to state 64
    graphfig2                      shift and go to state 65
    graphview0                     shift and go to state 66
    graphview1                     shift and go to state 67
    graphview2                     shift and go to state 68
    graphmove0                     shift and go to state 69
    graphmove1                     shift and go to state 70
    graphmove2                     shift and go to state 71
    while_w                        shift and go to state 72

state 42

    (9) star1 -> empty .

    CLOSEBRACES     reduce using rule 9 (star1 -> empty .)


state 43

    (19) stmt -> assignment .

    IF              reduce using rule 19 (stmt -> assignment .)
    PRINT           reduce using rule 19 (stmt -> assignment .)
    READ            reduce using rule 19 (stmt -> assignment .)
    ID              reduce using rule 19 (stmt -> assignment .)
    RETURN          reduce using rule 19 (stmt -> assignment .)
    FOR             reduce using rule 19 (stmt -> assignment .)
    CIRCLE          reduce using rule 19 (stmt -> assignment .)
    SQUARE          reduce using rule 19 (stmt -> assignment .)
    TRIANGLE        reduce using rule 19 (stmt -> assignment .)
    RECTANGLE       reduce using rule 19 (stmt -> assignment .)
    HIDE_STAR       reduce using rule 19 (stmt -> assignment .)
    SHOW_STAR       reduce using rule 19 (stmt -> assignment .)
    COLOR_STAR      reduce using rule 19 (stmt -> assignment .)
    SIZE_STAR       reduce using rule 19 (stmt -> assignment .)
    POSITION        reduce using rule 19 (stmt -> assignment .)
    HAND_DOWN       reduce using rule 19 (stmt -> assignment .)
    HAND_UP         reduce using rule 19 (stmt -> assignment .)
    GO              reduce using rule 19 (stmt -> assignment .)
    LEFT            reduce using rule 19 (stmt -> assignment .)
    RIGHT           reduce using rule 19 (stmt -> assignment .)
    BACK            reduce using rule 19 (stmt -> assignment .)
    ARC             reduce using rule 19 (stmt -> assignment .)
    WHILE           reduce using rule 19 (stmt -> assignment .)
    CLOSEBRACES     reduce using rule 19 (stmt -> assignment .)


state 44

    (20) stmt -> condition .

    IF              reduce using rule 20 (stmt -> condition .)
    PRINT           reduce using rule 20 (stmt -> condition .)
    READ            reduce using rule 20 (stmt -> condition .)
    ID              reduce using rule 20 (stmt -> condition .)
    RETURN          reduce using rule 20 (stmt -> condition .)
    FOR             reduce using rule 20 (stmt -> condition .)
    CIRCLE          reduce using rule 20 (stmt -> condition .)
    SQUARE          reduce using rule 20 (stmt -> condition .)
    TRIANGLE        reduce using rule 20 (stmt -> condition .)
    RECTANGLE       reduce using rule 20 (stmt -> condition .)
    HIDE_STAR       reduce using rule 20 (stmt -> condition .)
    SHOW_STAR       reduce using rule 20 (stmt -> condition .)
