Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    LESS            reduce using rule 134 (factor -> vcte .)
    NOTEQUAL        reduce using rule 134 (factor -> vcte .)
    ISEQUAL         reduce using rule 134 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 134 (factor -> vcte .)
    COMMA           reduce using rule 134 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 134 (factor -> vcte .)
    OPENBRACES      reduce using rule 134 (factor -> vcte .)
    OR              reduce using rule 134 (factor -> vcte .)
    AND             reduce using rule 134 (factor -> vcte .)
    ID              reduce using rule 134 (factor -> vcte .)
    CTEINT          reduce using rule 134 (factor -> vcte .)
    CTEFLOAT        reduce using rule 134 (factor -> vcte .)
    CTECHAR         reduce using rule 134 (factor -> vcte .)
    OPENPAREN       reduce using rule 134 (factor -> vcte .)


state 36

    (135) factor -> factor1 .

    MULTIPLICATION  reduce using rule 135 (factor -> factor1 .)
    DIVISION        reduce using rule 135 (factor -> factor1 .)
    ADDITION        reduce using rule 135 (factor -> factor1 .)
    SUBSTRACTION    reduce using rule 135 (factor -> factor1 .)
    SEMICOLON       reduce using rule 135 (factor -> factor1 .)
    GREATER         reduce using rule 135 (factor -> factor1 .)
    LESS            reduce using rule 135 (factor -> factor1 .)
    NOTEQUAL        reduce using rule 135 (factor -> factor1 .)
    ISEQUAL         reduce using rule 135 (factor -> factor1 .)
    CLOSEPAREN      reduce using rule 135 (factor -> factor1 .)
    COMMA           reduce using rule 135 (factor -> factor1 .)
    CLOSEBRACKET    reduce using rule 135 (factor -> factor1 .)
    OPENBRACES      reduce using rule 135 (factor -> factor1 .)
    OR              reduce using rule 135 (factor -> factor1 .)
    AND             reduce using rule 135 (factor -> factor1 .)
    ID              reduce using rule 135 (factor -> factor1 .)
    CTEINT          reduce using rule 135 (factor -> factor1 .)
    CTEFLOAT        reduce using rule 135 (factor -> factor1 .)
    CTECHAR         reduce using rule 135 (factor -> factor1 .)
    OPENPAREN       reduce using rule 135 (factor -> factor1 .)


state 37

    (57) vcte -> cte .

    MULTIPLICATION  reduce using rule 57 (vcte -> cte .)
    DIVISION        reduce using rule 57 (vcte -> cte .)
    ADDITION        reduce using rule 57 (vcte -> cte .)
    SUBSTRACTION    reduce using rule 57 (vcte -> cte .)
    SEMICOLON       reduce using rule 57 (vcte -> cte .)
    GREATER         reduce using rule 57 (vcte -> cte .)
    LESS            reduce using rule 57 (vcte -> cte .)
    NOTEQUAL        reduce using rule 57 (vcte -> cte .)
    ISEQUAL         reduce using rule 57 (vcte -> cte .)
    CLOSEPAREN      reduce using rule 57 (vcte -> cte .)
    COMMA           reduce using rule 57 (vcte -> cte .)
    CLOSEBRACKET    reduce using rule 57 (vcte -> cte .)
    OPENBRACES      reduce using rule 57 (vcte -> cte .)
    OR              reduce using rule 57 (vcte -> cte .)
    AND             reduce using rule 57 (vcte -> cte .)
    ID              reduce using rule 57 (vcte -> cte .)
    CTEINT          reduce using rule 57 (vcte -> cte .)
    CTEFLOAT        reduce using rule 57 (vcte -> cte .)
    CTECHAR         reduce using rule 57 (vcte -> cte .)
    OPENPAREN       reduce using rule 57 (vcte -> cte .)


state 38

    (58) vcte -> ID . vcte1
    (92) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (60) vcte1 -> . OPENBRACKET exp CLOSEBRACKET vcte3
    (61) vcte1 -> . empty
    (144) empty -> .

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENPAREN       shift and go to state 61
    OPENBRACKET     shift and go to state 62
    MULTIPLICATION  reduce using rule 144 (empty -> .)
    DIVISION        reduce using rule 144 (empty -> .)
    ADDITION        reduce using rule 144 (empty -> .)
    SUBSTRACTION    reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)
    GREATER         reduce using rule 144 (empty -> .)
    LESS            reduce using rule 144 (empty -> .)
    NOTEQUAL        reduce using rule 144 (empty -> .)
    ISEQUAL         reduce using rule 144 (empty -> .)
    CLOSEPAREN      reduce using rule 144 (empty -> .)
    COMMA           reduce using rule 144 (empty -> .)
    CLOSEBRACKET    reduce using rule 144 (empty -> .)
    OPENBRACES      reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    AND             reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    CTEINT          reduce using rule 144 (empty -> .)
    CTEFLOAT        reduce using rule 144 (empty -> .)
    CTECHAR         reduce using rule 144 (empty -> .)

  ! OPENPAREN       [ reduce using rule 144 (empty -> .) ]

    vcte1                          shift and go to state 60
    empty                          shift and go to state 63

state 39

    (59) vcte -> funCall .

    MULTIPLICATION  reduce using rule 59 (vcte -> funCall .)
    DIVISION        reduce using rule 59 (vcte -> funCall .)
    ADDITION        reduce using rule 59 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 59 (vcte -> funCall .)
    SEMICOLON       reduce using rule 59 (vcte -> funCall .)
    GREATER         reduce using rule 59 (vcte -> funCall .)
    LESS            reduce using rule 59 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 59 (vcte -> funCall .)
    ISEQUAL         reduce using rule 59 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 59 (vcte -> funCall .)
    COMMA           reduce using rule 59 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 59 (vcte -> funCall .)
    OPENBRACES      reduce using rule 59 (vcte -> funCall .)
    OR              reduce using rule 59 (vcte -> funCall .)
    AND             reduce using rule 59 (vcte -> funCall .)
    ID              reduce using rule 59 (vcte -> funCall .)
    CTEINT          reduce using rule 59 (vcte -> funCall .)
    CTEFLOAT        reduce using rule 59 (vcte -> funCall .)
    CTECHAR         reduce using rule 59 (vcte -> funCall .)
    OPENPAREN       reduce using rule 59 (vcte -> funCall .)


state 40

    (136) factor1 -> factor2 . vcte
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44

    vcte                           shift and go to state 64
    cte                            shift and go to state 37
    funCall                        shift and go to state 39

state 41

    (137) factor1 -> openP . expression closeP
    (70) expression -> . exp expression1
    (128) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    openP                          shift and go to state 41
    expression                     shift and go to state 65
    exp                            shift and go to state 66
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40

state 42

    (64) cte -> CTEINT .

    MULTIPLICATION  reduce using rule 64 (cte -> CTEINT .)
    DIVISION        reduce using rule 64 (cte -> CTEINT .)
    ADDITION        reduce using rule 64 (cte -> CTEINT .)
    SUBSTRACTION    reduce using rule 64 (cte -> CTEINT .)
    SEMICOLON       reduce using rule 64 (cte -> CTEINT .)
    GREATER         reduce using rule 64 (cte -> CTEINT .)
    LESS            reduce using rule 64 (cte -> CTEINT .)
    NOTEQUAL        reduce using rule 64 (cte -> CTEINT .)
    ISEQUAL         reduce using rule 64 (cte -> CTEINT .)
    CLOSEPAREN      reduce using rule 64 (cte -> CTEINT .)
    COMMA           reduce using rule 64 (cte -> CTEINT .)
    CLOSEBRACKET    reduce using rule 64 (cte -> CTEINT .)
    OPENBRACES      reduce using rule 64 (cte -> CTEINT .)
    OR              reduce using rule 64 (cte -> CTEINT .)
    AND             reduce using rule 64 (cte -> CTEINT .)
    ID              reduce using rule 64 (cte -> CTEINT .)
    CTEINT          reduce using rule 64 (cte -> CTEINT .)
    CTEFLOAT        reduce using rule 64 (cte -> CTEINT .)
    CTECHAR         reduce using rule 64 (cte -> CTEINT .)
    OPENPAREN       reduce using rule 64 (cte -> CTEINT .)


state 43

    (65) cte -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 65 (cte -> CTEFLOAT .)
    DIVISION        reduce using rule 65 (cte -> CTEFLOAT .)
    ADDITION        reduce using rule 65 (cte -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 65 (cte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 65 (cte -> CTEFLOAT .)
    GREATER         reduce using rule 65 (cte -> CTEFLOAT .)
    LESS            reduce using rule 65 (cte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 65 (cte -> CTEFLOAT .)
    ISEQUAL         reduce using rule 65 (cte -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 65 (cte -> CTEFLOAT .)
    COMMA           reduce using rule 65 (cte -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 65 (cte -> CTEFLOAT .)
    OPENBRACES      reduce using rule 65 (cte -> CTEFLOAT .)
    OR              reduce using rule 65 (cte -> CTEFLOAT .)
    AND             reduce using rule 65 (cte -> CTEFLOAT .)
    ID              reduce using rule 65 (cte -> CTEFLOAT .)
    CTEINT          reduce using rule 65 (cte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 65 (cte -> CTEFLOAT .)
    CTECHAR         reduce using rule 65 (cte -> CTEFLOAT .)
    OPENPAREN       reduce using rule 65 (cte -> CTEFLOAT .)


state 44

    (66) cte -> CTECHAR .

    MULTIPLICATION  reduce using rule 66 (cte -> CTECHAR .)
    DIVISION        reduce using rule 66 (cte -> CTECHAR .)
    ADDITION        reduce using rule 66 (cte -> CTECHAR .)
    SUBSTRACTION    reduce using rule 66 (cte -> CTECHAR .)
    SEMICOLON       reduce using rule 66 (cte -> CTECHAR .)
    GREATER         reduce using rule 66 (cte -> CTECHAR .)
    LESS            reduce using rule 66 (cte -> CTECHAR .)
    NOTEQUAL        reduce using rule 66 (cte -> CTECHAR .)
    ISEQUAL         reduce using rule 66 (cte -> CTECHAR .)
    CLOSEPAREN      reduce using rule 66 (cte -> CTECHAR .)
    COMMA           reduce using rule 66 (cte -> CTECHAR .)
    CLOSEBRACKET    reduce using rule 66 (cte -> CTECHAR .)
    OPENBRACES      reduce using rule 66 (cte -> CTECHAR .)
    OR              reduce using rule 66 (cte -> CTECHAR .)
    AND             reduce using rule 66 (cte -> CTECHAR .)
    ID              reduce using rule 66 (cte -> CTECHAR .)
    CTEINT          reduce using rule 66 (cte -> CTECHAR .)
    CTEFLOAT        reduce using rule 66 (cte -> CTECHAR .)
    CTECHAR         reduce using rule 66 (cte -> CTECHAR .)
    OPENPAREN       reduce using rule 66 (cte -> CTECHAR .)


state 45

    (132) openP -> OPENPAREN .

    ID              reduce using rule 132 (openP -> OPENPAREN .)
    CTEINT          reduce using rule 132 (openP -> OPENPAREN .)
    CTEFLOAT        reduce using rule 132 (openP -> OPENPAREN .)
    CTECHAR         reduce using rule 132 (openP -> OPENPAREN .)
    ADDITION        reduce using rule 132 (openP -> OPENPAREN .)
    SUBSTRACTION    reduce using rule 132 (openP -> OPENPAREN .)
    OPENPAREN       reduce using rule 132 (openP -> OPENPAREN .)


state 46

    (138) factor2 -> ADDITION .

    ID              reduce using rule 138 (factor2 -> ADDITION .)
    CTEINT          reduce using rule 138 (factor2 -> ADDITION .)
    CTEFLOAT        reduce using rule 138 (factor2 -> ADDITION .)
    CTECHAR         reduce using rule 138 (factor2 -> ADDITION .)


state 47

    (139) factor2 -> SUBSTRACTION .

    ID              reduce using rule 139 (factor2 -> SUBSTRACTION .)
    CTEINT          reduce using rule 139 (factor2 -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 139 (factor2 -> SUBSTRACTION .)
    CTECHAR         reduce using rule 139 (factor2 -> SUBSTRACTION .)


state 48

    (37) vars1 -> OPENBRACKET CTEINT . CLOSEBRACKET vars3

    CLOSEBRACKET    shift and go to state 67


state 49

    (6) star -> MULTIPLICATION OPENBRACES declara_vars . star1 CLOSEBRACES
    (7) star1 -> . stmt star1
    (8) star1 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (144) empty -> .
    (50) assignment -> . ID assignment1 equals assignment3 SEMICOLON
    (80) condition -> . IF head body condition1
    (44) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (45) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (99) graphstmt -> . graphfig
    (100) graphstmt -> . graphview
    (101) graphstmt -> . graphmove
