Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
    CTECHAR         reduce using rule 148 (empty -> .)
    OPENPAREN       reduce using rule 148 (empty -> .)

  ! ADDITION        [ reduce using rule 148 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 148 (empty -> .) ]

    exp1                           shift and go to state 108
    empty                          shift and go to state 111

state 38

    (144) term -> factor . term1
    (145) term1 -> . MULTIPLICATION term
    (146) term1 -> . DIVISION term
    (147) term1 -> . empty
    (148) empty -> .

    MULTIPLICATION  shift and go to state 113
    DIVISION        shift and go to state 114
    ADDITION        reduce using rule 148 (empty -> .)
    SUBSTRACTION    reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    GREATER         reduce using rule 148 (empty -> .)
    LESS            reduce using rule 148 (empty -> .)
    NOTEQUAL        reduce using rule 148 (empty -> .)
    ISEQUAL         reduce using rule 148 (empty -> .)
    CLOSEPAREN      reduce using rule 148 (empty -> .)
    OPENBRACES      reduce using rule 148 (empty -> .)
    CLOSEBRACKET    reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    CTEINT          reduce using rule 148 (empty -> .)
    CTEFLOAT        reduce using rule 148 (empty -> .)
    CTECHAR         reduce using rule 148 (empty -> .)
    OPENPAREN       reduce using rule 148 (empty -> .)

    term1                          shift and go to state 112
    empty                          shift and go to state 115

state 39

    (138) factor -> vcte .

    MULTIPLICATION  reduce using rule 138 (factor -> vcte .)
    DIVISION        reduce using rule 138 (factor -> vcte .)
    ADDITION        reduce using rule 138 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 138 (factor -> vcte .)
    COMMA           reduce using rule 138 (factor -> vcte .)
    SEMICOLON       reduce using rule 138 (factor -> vcte .)
    GREATER         reduce using rule 138 (factor -> vcte .)
    LESS            reduce using rule 138 (factor -> vcte .)
    NOTEQUAL        reduce using rule 138 (factor -> vcte .)
    ISEQUAL         reduce using rule 138 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 138 (factor -> vcte .)
    OPENBRACES      reduce using rule 138 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 138 (factor -> vcte .)
    OR              reduce using rule 138 (factor -> vcte .)
    AND             reduce using rule 138 (factor -> vcte .)
    ID              reduce using rule 138 (factor -> vcte .)
    CTEINT          reduce using rule 138 (factor -> vcte .)
    CTEFLOAT        reduce using rule 138 (factor -> vcte .)
    CTECHAR         reduce using rule 138 (factor -> vcte .)
    OPENPAREN       reduce using rule 138 (factor -> vcte .)


state 40

    (139) factor -> factor1 .

    MULTIPLICATION  reduce using rule 139 (factor -> factor1 .)
    DIVISION        reduce using rule 139 (factor -> factor1 .)
    ADDITION        reduce using rule 139 (factor -> factor1 .)
    SUBSTRACTION    reduce using rule 139 (factor -> factor1 .)
    COMMA           reduce using rule 139 (factor -> factor1 .)
    SEMICOLON       reduce using rule 139 (factor -> factor1 .)
    GREATER         reduce using rule 139 (factor -> factor1 .)
    LESS            reduce using rule 139 (factor -> factor1 .)
    NOTEQUAL        reduce using rule 139 (factor -> factor1 .)
    ISEQUAL         reduce using rule 139 (factor -> factor1 .)
    CLOSEPAREN      reduce using rule 139 (factor -> factor1 .)
    OPENBRACES      reduce using rule 139 (factor -> factor1 .)
    CLOSEBRACKET    reduce using rule 139 (factor -> factor1 .)
    OR              reduce using rule 139 (factor -> factor1 .)
    AND             reduce using rule 139 (factor -> factor1 .)
    ID              reduce using rule 139 (factor -> factor1 .)
    CTEINT          reduce using rule 139 (factor -> factor1 .)
    CTEFLOAT        reduce using rule 139 (factor -> factor1 .)
    CTECHAR         reduce using rule 139 (factor -> factor1 .)
    OPENPAREN       reduce using rule 139 (factor -> factor1 .)


state 41

    (61) vcte -> cte .

    MULTIPLICATION  reduce using rule 61 (vcte -> cte .)
    DIVISION        reduce using rule 61 (vcte -> cte .)
    ADDITION        reduce using rule 61 (vcte -> cte .)
    SUBSTRACTION    reduce using rule 61 (vcte -> cte .)
    COMMA           reduce using rule 61 (vcte -> cte .)
    SEMICOLON       reduce using rule 61 (vcte -> cte .)
    GREATER         reduce using rule 61 (vcte -> cte .)
    LESS            reduce using rule 61 (vcte -> cte .)
    NOTEQUAL        reduce using rule 61 (vcte -> cte .)
    ISEQUAL         reduce using rule 61 (vcte -> cte .)
    CLOSEPAREN      reduce using rule 61 (vcte -> cte .)
    OPENBRACES      reduce using rule 61 (vcte -> cte .)
    CLOSEBRACKET    reduce using rule 61 (vcte -> cte .)
    OR              reduce using rule 61 (vcte -> cte .)
    AND             reduce using rule 61 (vcte -> cte .)
    ID              reduce using rule 61 (vcte -> cte .)
    CTEINT          reduce using rule 61 (vcte -> cte .)
    CTEFLOAT        reduce using rule 61 (vcte -> cte .)
    CTECHAR         reduce using rule 61 (vcte -> cte .)
    OPENPAREN       reduce using rule 61 (vcte -> cte .)


state 42

    (62) vcte -> ID . vcte1
    (96) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (64) vcte1 -> . OPENBRACKET exp CLOSEBRACKET vcte3
    (65) vcte1 -> . empty
    (148) empty -> .

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENPAREN       shift and go to state 117
    OPENBRACKET     shift and go to state 118
    MULTIPLICATION  reduce using rule 148 (empty -> .)
    DIVISION        reduce using rule 148 (empty -> .)
    ADDITION        reduce using rule 148 (empty -> .)
    SUBSTRACTION    reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    GREATER         reduce using rule 148 (empty -> .)
    LESS            reduce using rule 148 (empty -> .)
    NOTEQUAL        reduce using rule 148 (empty -> .)
    ISEQUAL         reduce using rule 148 (empty -> .)
    CLOSEPAREN      reduce using rule 148 (empty -> .)
    OPENBRACES      reduce using rule 148 (empty -> .)
    CLOSEBRACKET    reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    CTEINT          reduce using rule 148 (empty -> .)
    CTEFLOAT        reduce using rule 148 (empty -> .)
    CTECHAR         reduce using rule 148 (empty -> .)

  ! OPENPAREN       [ reduce using rule 148 (empty -> .) ]

    vcte1                          shift and go to state 116
    empty                          shift and go to state 119

state 43

    (63) vcte -> funCall .

    MULTIPLICATION  reduce using rule 63 (vcte -> funCall .)
    DIVISION        reduce using rule 63 (vcte -> funCall .)
    ADDITION        reduce using rule 63 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 63 (vcte -> funCall .)
    COMMA           reduce using rule 63 (vcte -> funCall .)
    SEMICOLON       reduce using rule 63 (vcte -> funCall .)
    GREATER         reduce using rule 63 (vcte -> funCall .)
    LESS            reduce using rule 63 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 63 (vcte -> funCall .)
    ISEQUAL         reduce using rule 63 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 63 (vcte -> funCall .)
    OPENBRACES      reduce using rule 63 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 63 (vcte -> funCall .)
    OR              reduce using rule 63 (vcte -> funCall .)
    AND             reduce using rule 63 (vcte -> funCall .)
    ID              reduce using rule 63 (vcte -> funCall .)
    CTEINT          reduce using rule 63 (vcte -> funCall .)
    CTEFLOAT        reduce using rule 63 (vcte -> funCall .)
    CTECHAR         reduce using rule 63 (vcte -> funCall .)
    OPENPAREN       reduce using rule 63 (vcte -> funCall .)


state 44

    (140) factor1 -> factor2 . vcte
    (61) vcte -> . cte
    (62) vcte -> . ID vcte1
    (63) vcte -> . funCall
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON

    ID              shift and go to state 42
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48

    vcte                           shift and go to state 120
    cte                            shift and go to state 41
    funCall                        shift and go to state 43

state 45

    (141) factor1 -> openP . expression closeP
    (74) expression -> . exp expression1
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . ID vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    ID              shift and go to state 42
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 50
    SUBSTRACTION    shift and go to state 51
    OPENPAREN       shift and go to state 49

    openP                          shift and go to state 45
    expression                     shift and go to state 121
    exp                            shift and go to state 122
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 46

    (68) cte -> CTEINT .

    MULTIPLICATION  reduce using rule 68 (cte -> CTEINT .)
    DIVISION        reduce using rule 68 (cte -> CTEINT .)
    ADDITION        reduce using rule 68 (cte -> CTEINT .)
    SUBSTRACTION    reduce using rule 68 (cte -> CTEINT .)
    COMMA           reduce using rule 68 (cte -> CTEINT .)
    SEMICOLON       reduce using rule 68 (cte -> CTEINT .)
    GREATER         reduce using rule 68 (cte -> CTEINT .)
    LESS            reduce using rule 68 (cte -> CTEINT .)
    NOTEQUAL        reduce using rule 68 (cte -> CTEINT .)
    ISEQUAL         reduce using rule 68 (cte -> CTEINT .)
    CLOSEPAREN      reduce using rule 68 (cte -> CTEINT .)
    OPENBRACES      reduce using rule 68 (cte -> CTEINT .)
    CLOSEBRACKET    reduce using rule 68 (cte -> CTEINT .)
    OR              reduce using rule 68 (cte -> CTEINT .)
    AND             reduce using rule 68 (cte -> CTEINT .)
    ID              reduce using rule 68 (cte -> CTEINT .)
    CTEINT          reduce using rule 68 (cte -> CTEINT .)
    CTEFLOAT        reduce using rule 68 (cte -> CTEINT .)
    CTECHAR         reduce using rule 68 (cte -> CTEINT .)
    OPENPAREN       reduce using rule 68 (cte -> CTEINT .)


state 47

    (69) cte -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 69 (cte -> CTEFLOAT .)
    DIVISION        reduce using rule 69 (cte -> CTEFLOAT .)
    ADDITION        reduce using rule 69 (cte -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 69 (cte -> CTEFLOAT .)
    COMMA           reduce using rule 69 (cte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 69 (cte -> CTEFLOAT .)
    GREATER         reduce using rule 69 (cte -> CTEFLOAT .)
    LESS            reduce using rule 69 (cte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 69 (cte -> CTEFLOAT .)
    ISEQUAL         reduce using rule 69 (cte -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 69 (cte -> CTEFLOAT .)
    OPENBRACES      reduce using rule 69 (cte -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 69 (cte -> CTEFLOAT .)
    OR              reduce using rule 69 (cte -> CTEFLOAT .)
    AND             reduce using rule 69 (cte -> CTEFLOAT .)
    ID              reduce using rule 69 (cte -> CTEFLOAT .)
    CTEINT          reduce using rule 69 (cte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 69 (cte -> CTEFLOAT .)
    CTECHAR         reduce using rule 69 (cte -> CTEFLOAT .)
    OPENPAREN       reduce using rule 69 (cte -> CTEFLOAT .)


state 48

    (70) cte -> CTECHAR .

    MULTIPLICATION  reduce using rule 70 (cte -> CTECHAR .)
    DIVISION        reduce using rule 70 (cte -> CTECHAR .)
    ADDITION        reduce using rule 70 (cte -> CTECHAR .)
    SUBSTRACTION    reduce using rule 70 (cte -> CTECHAR .)
    COMMA           reduce using rule 70 (cte -> CTECHAR .)
    SEMICOLON       reduce using rule 70 (cte -> CTECHAR .)
    GREATER         reduce using rule 70 (cte -> CTECHAR .)
    LESS            reduce using rule 70 (cte -> CTECHAR .)
    NOTEQUAL        reduce using rule 70 (cte -> CTECHAR .)
    ISEQUAL         reduce using rule 70 (cte -> CTECHAR .)
    CLOSEPAREN      reduce using rule 70 (cte -> CTECHAR .)
    OPENBRACES      reduce using rule 70 (cte -> CTECHAR .)
    CLOSEBRACKET    reduce using rule 70 (cte -> CTECHAR .)
    OR              reduce using rule 70 (cte -> CTECHAR .)
    AND             reduce using rule 70 (cte -> CTECHAR .)
    ID              reduce using rule 70 (cte -> CTECHAR .)
