Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SUBSTRACTION    reduce using rule 58 (expression -> empty .)
    CLOSEBRACKET    reduce using rule 58 (expression -> empty .)
    CLOSEPAREN      reduce using rule 58 (expression -> empty .)
    OR              reduce using rule 58 (expression -> empty .)
    AND             reduce using rule 58 (expression -> empty .)
    MULTIPLICATION  reduce using rule 58 (expression -> empty .)
    DIVISION        reduce using rule 58 (expression -> empty .)


state 38

    (43) vcte -> cte .

    COMMA           reduce using rule 43 (vcte -> cte .)
    SEMICOLON       reduce using rule 43 (vcte -> cte .)
    MULTIPLICATION  reduce using rule 43 (vcte -> cte .)
    DIVISION        reduce using rule 43 (vcte -> cte .)
    ADDITION        reduce using rule 43 (vcte -> cte .)
    SUBSTRACTION    reduce using rule 43 (vcte -> cte .)
    GREATER         reduce using rule 43 (vcte -> cte .)
    LESS            reduce using rule 43 (vcte -> cte .)
    NOTEQUAL        reduce using rule 43 (vcte -> cte .)
    ISEQUAL         reduce using rule 43 (vcte -> cte .)
    OPENBRACES      reduce using rule 43 (vcte -> cte .)
    ID              reduce using rule 43 (vcte -> cte .)
    CTEINT          reduce using rule 43 (vcte -> cte .)
    CTEFLOAT        reduce using rule 43 (vcte -> cte .)
    CTECHAR         reduce using rule 43 (vcte -> cte .)
    OPENPAREN       reduce using rule 43 (vcte -> cte .)
    CLOSEBRACKET    reduce using rule 43 (vcte -> cte .)
    CLOSEPAREN      reduce using rule 43 (vcte -> cte .)
    OR              reduce using rule 43 (vcte -> cte .)
    AND             reduce using rule 43 (vcte -> cte .)


state 39

    (44) vcte -> ID . vcte1 vcte2
    (45) vcte1 -> . OPENBRACKET expression CLOSEBRACKET vcte3
    (46) vcte1 -> . empty
    (133) empty -> .

    OPENBRACKET     shift and go to state 106
    OPENPAREN       reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    MULTIPLICATION  reduce using rule 133 (empty -> .)
    DIVISION        reduce using rule 133 (empty -> .)
    ADDITION        reduce using rule 133 (empty -> .)
    SUBSTRACTION    reduce using rule 133 (empty -> .)
    GREATER         reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    NOTEQUAL        reduce using rule 133 (empty -> .)
    ISEQUAL         reduce using rule 133 (empty -> .)
    OPENBRACES      reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    CTEINT          reduce using rule 133 (empty -> .)
    CTEFLOAT        reduce using rule 133 (empty -> .)
    CTECHAR         reduce using rule 133 (empty -> .)
    CLOSEBRACKET    reduce using rule 133 (empty -> .)
    CLOSEPAREN      reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)

    vcte1                          shift and go to state 105
    empty                          shift and go to state 107

state 40

    (119) operation -> term . operation1
    (120) operation1 -> . ADDITION
    (121) operation1 -> . SUBSTRACTION
    (122) operation1 -> . empty
    (133) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    GREATER         reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    NOTEQUAL        reduce using rule 133 (empty -> .)
    ISEQUAL         reduce using rule 133 (empty -> .)
    OPENBRACES      reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    CTEINT          reduce using rule 133 (empty -> .)
    CTEFLOAT        reduce using rule 133 (empty -> .)
    CTECHAR         reduce using rule 133 (empty -> .)
    OPENPAREN       reduce using rule 133 (empty -> .)
    CLOSEBRACKET    reduce using rule 133 (empty -> .)
    CLOSEPAREN      reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    MULTIPLICATION  reduce using rule 133 (empty -> .)
    DIVISION        reduce using rule 133 (empty -> .)

  ! ADDITION        [ reduce using rule 133 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 133 (empty -> .) ]

    operation1                     shift and go to state 108
    empty                          shift and go to state 111

state 41

    (53) cte -> CTEINT .

    COMMA           reduce using rule 53 (cte -> CTEINT .)
    SEMICOLON       reduce using rule 53 (cte -> CTEINT .)
    MULTIPLICATION  reduce using rule 53 (cte -> CTEINT .)
    DIVISION        reduce using rule 53 (cte -> CTEINT .)
    ADDITION        reduce using rule 53 (cte -> CTEINT .)
    SUBSTRACTION    reduce using rule 53 (cte -> CTEINT .)
    GREATER         reduce using rule 53 (cte -> CTEINT .)
    LESS            reduce using rule 53 (cte -> CTEINT .)
    NOTEQUAL        reduce using rule 53 (cte -> CTEINT .)
    ISEQUAL         reduce using rule 53 (cte -> CTEINT .)
    OPENBRACES      reduce using rule 53 (cte -> CTEINT .)
    ID              reduce using rule 53 (cte -> CTEINT .)
    CTEINT          reduce using rule 53 (cte -> CTEINT .)
    CTEFLOAT        reduce using rule 53 (cte -> CTEINT .)
    CTECHAR         reduce using rule 53 (cte -> CTEINT .)
    OPENPAREN       reduce using rule 53 (cte -> CTEINT .)
    CLOSEBRACKET    reduce using rule 53 (cte -> CTEINT .)
    CLOSEPAREN      reduce using rule 53 (cte -> CTEINT .)
    OR              reduce using rule 53 (cte -> CTEINT .)
    AND             reduce using rule 53 (cte -> CTEINT .)


state 42

    (54) cte -> CTEFLOAT .

    COMMA           reduce using rule 54 (cte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 54 (cte -> CTEFLOAT .)
    MULTIPLICATION  reduce using rule 54 (cte -> CTEFLOAT .)
    DIVISION        reduce using rule 54 (cte -> CTEFLOAT .)
    ADDITION        reduce using rule 54 (cte -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 54 (cte -> CTEFLOAT .)
    GREATER         reduce using rule 54 (cte -> CTEFLOAT .)
    LESS            reduce using rule 54 (cte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 54 (cte -> CTEFLOAT .)
    ISEQUAL         reduce using rule 54 (cte -> CTEFLOAT .)
    OPENBRACES      reduce using rule 54 (cte -> CTEFLOAT .)
    ID              reduce using rule 54 (cte -> CTEFLOAT .)
    CTEINT          reduce using rule 54 (cte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 54 (cte -> CTEFLOAT .)
    CTECHAR         reduce using rule 54 (cte -> CTEFLOAT .)
    OPENPAREN       reduce using rule 54 (cte -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 54 (cte -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 54 (cte -> CTEFLOAT .)
    OR              reduce using rule 54 (cte -> CTEFLOAT .)
    AND             reduce using rule 54 (cte -> CTEFLOAT .)


state 43

    (55) cte -> CTECHAR .

    COMMA           reduce using rule 55 (cte -> CTECHAR .)
    SEMICOLON       reduce using rule 55 (cte -> CTECHAR .)
    MULTIPLICATION  reduce using rule 55 (cte -> CTECHAR .)
    DIVISION        reduce using rule 55 (cte -> CTECHAR .)
    ADDITION        reduce using rule 55 (cte -> CTECHAR .)
    SUBSTRACTION    reduce using rule 55 (cte -> CTECHAR .)
    GREATER         reduce using rule 55 (cte -> CTECHAR .)
    LESS            reduce using rule 55 (cte -> CTECHAR .)
    NOTEQUAL        reduce using rule 55 (cte -> CTECHAR .)
    ISEQUAL         reduce using rule 55 (cte -> CTECHAR .)
    OPENBRACES      reduce using rule 55 (cte -> CTECHAR .)
    ID              reduce using rule 55 (cte -> CTECHAR .)
    CTEINT          reduce using rule 55 (cte -> CTECHAR .)
    CTEFLOAT        reduce using rule 55 (cte -> CTECHAR .)
    CTECHAR         reduce using rule 55 (cte -> CTECHAR .)
    OPENPAREN       reduce using rule 55 (cte -> CTECHAR .)
    CLOSEBRACKET    reduce using rule 55 (cte -> CTECHAR .)
    CLOSEPAREN      reduce using rule 55 (cte -> CTECHAR .)
    OR              reduce using rule 55 (cte -> CTECHAR .)
    AND             reduce using rule 55 (cte -> CTECHAR .)


state 44

    (129) term -> factor . term1
    (130) term1 -> . MULTIPLICATION
    (131) term1 -> . DIVISION
    (132) term1 -> . empty
    (133) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 113
    DIVISION        shift and go to state 114
    ADDITION        reduce using rule 133 (empty -> .)
    SUBSTRACTION    reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    GREATER         reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    NOTEQUAL        reduce using rule 133 (empty -> .)
    ISEQUAL         reduce using rule 133 (empty -> .)
    OPENBRACES      reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    CTEINT          reduce using rule 133 (empty -> .)
    CTEFLOAT        reduce using rule 133 (empty -> .)
    CTECHAR         reduce using rule 133 (empty -> .)
    OPENPAREN       reduce using rule 133 (empty -> .)
    CLOSEBRACKET    reduce using rule 133 (empty -> .)
    CLOSEPAREN      reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 133 (empty -> .) ]
  ! DIVISION        [ reduce using rule 133 (empty -> .) ]

    term1                          shift and go to state 112
    empty                          shift and go to state 115

state 45

    (124) factor -> factor1 .

    MULTIPLICATION  reduce using rule 124 (factor -> factor1 .)
    DIVISION        reduce using rule 124 (factor -> factor1 .)
    ADDITION        reduce using rule 124 (factor -> factor1 .)
    SUBSTRACTION    reduce using rule 124 (factor -> factor1 .)
    COMMA           reduce using rule 124 (factor -> factor1 .)
    SEMICOLON       reduce using rule 124 (factor -> factor1 .)
    GREATER         reduce using rule 124 (factor -> factor1 .)
    LESS            reduce using rule 124 (factor -> factor1 .)
    NOTEQUAL        reduce using rule 124 (factor -> factor1 .)
    ISEQUAL         reduce using rule 124 (factor -> factor1 .)
    OPENBRACES      reduce using rule 124 (factor -> factor1 .)
    ID              reduce using rule 124 (factor -> factor1 .)
    CTEINT          reduce using rule 124 (factor -> factor1 .)
    CTEFLOAT        reduce using rule 124 (factor -> factor1 .)
    CTECHAR         reduce using rule 124 (factor -> factor1 .)
    OPENPAREN       reduce using rule 124 (factor -> factor1 .)
    CLOSEBRACKET    reduce using rule 124 (factor -> factor1 .)
    CLOSEPAREN      reduce using rule 124 (factor -> factor1 .)
    OR              reduce using rule 124 (factor -> factor1 .)
    AND             reduce using rule 124 (factor -> factor1 .)


state 46

    (125) factor1 -> factor2 . vcte
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (53) cte -> . CTEINT
    (54) cte -> . CTEFLOAT
    (55) cte -> . CTECHAR

    ID              shift and go to state 39
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43

    vcte                           shift and go to state 116
    cte                            shift and go to state 38

state 47

    (126) factor1 -> OPENPAREN . compare CLOSEPAREN
    (62) compare -> . expression loper expression
    (56) expression -> . vcte
    (57) expression -> . operation
    (58) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (119) operation -> . term operation1
    (133) empty -> .
    (53) cte -> . CTEINT
    (54) cte -> . CTEFLOAT
    (55) cte -> . CTECHAR
    (129) term -> . factor term1
    (123) factor -> . vcte
    (124) factor -> . factor1
    (125) factor1 -> . factor2 vcte
    (126) factor1 -> . OPENPAREN compare CLOSEPAREN
    (127) factor2 -> . ADDITION
    (128) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    GREATER         reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    NOTEQUAL        reduce using rule 133 (empty -> .)
    ISEQUAL         reduce using rule 133 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    compare                        shift and go to state 117
    expression                     shift and go to state 118
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46
