Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) function2 -> OPENPAREN . function3 CLOSEPAREN
    (50) function3 -> . funParam function5
    (51) function3 -> . empty
    (56) funParam -> . type ID
    (147) empty -> .
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . STRING

    CLOSEPAREN      reduce using rule 147 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    function3                      shift and go to state 95
    funParam                       shift and go to state 96
    empty                          shift and go to state 97
    type                           shift and go to state 98

state 35

    (44) functionI -> type ID .

    OPENPAREN       reduce using rule 44 (functionI -> type ID .)


state 36

    (45) functionI -> VOID ID .

    OPENPAREN       reduce using rule 45 (functionI -> VOID ID .)


state 37

    (13) vars -> type ID dimensionada equals . exp SEMICOLON
    (135) exp -> . term
    (136) exp -> . term exp_o exp
    (141) term -> . factor term_o term
    (142) term -> . factor
    (145) factor -> . vcte
    (146) factor -> . openP expression closeP
    (31) vcte -> . cte_int
    (32) vcte -> . cte_float
    (33) vcte -> . cte_string
    (34) vcte -> . id
    (35) vcte -> . funCall
    (36) vcte -> . vectormatriz
    (139) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (66) id -> . ID vectormatriz
    (67) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (37) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (38) vectormatriz -> . vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (40) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 111
    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 99
    OPENBRACKET     shift and go to state 115

    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    vectormatriz                   shift and go to state 110
    vm1                            shift and go to state 116

state 38

    (14) vars -> type ID dimensionada SEMICOLON .

    INT             reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    FLOAT           reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    STRING          reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    FUN             reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    MULTIPLICATION  reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    IF              reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    PRINT           reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    READ            reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    ID              reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    RETURN          reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    CIRCLE          reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    SQUARE          reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    TRIANGLE        reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    RECTANGLE       reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    HIDE_STAR       reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    SHOW_STAR       reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    COLOR_STAR      reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    SIZE_STAR       reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    SETXY           reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    HAND_DOWN       reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    HAND_UP         reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    GO              reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    LEFT            reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    RIGHT           reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    BACK            reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    ARC             reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    WHILE           reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    FOR             reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    CLOSEBRACES     reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)


state 39

    (65) equals -> EQUALS .

    OPENPAREN       reduce using rule 65 (equals -> EQUALS .)
    CTEINT          reduce using rule 65 (equals -> EQUALS .)
    CTEFLOAT        reduce using rule 65 (equals -> EQUALS .)
    CTESTRING       reduce using rule 65 (equals -> EQUALS .)
    ID              reduce using rule 65 (equals -> EQUALS .)
    OPENBRACKET     reduce using rule 65 (equals -> EQUALS .)
    READ            reduce using rule 65 (equals -> EQUALS .)


state 40

    (15) dimensionada -> OPENBRACKET CTEINT . CLOSEBRACKET
    (16) dimensionada -> OPENBRACKET CTEINT . CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 117


state 41

    (6) star -> starI declara_vars star1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 118


state 42

    (9) star1 -> stmt . star1
    (9) star1 -> . stmt star1
    (10) star1 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
    (23) stmt -> . loop
    (24) stmt -> . read
    (25) stmt -> . graphstmt
    (26) stmt -> . funCall SEMICOLON
    (27) stmt -> . return
    (147) empty -> .
    (28) assignment -> . id equals assignment3 SEMICOLON
    (85) condition -> . IF head_cond body condition1
    (60) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (61) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (106) graphstmt -> . graphfig
    (107) graphstmt -> . graphview
    (108) graphstmt -> . graphmove
    (67) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (78) return -> . RETURN return1 SEMICOLON
    (66) id -> . ID vectormatriz
    (101) while -> . while1 body
    (96) for -> . for1 body
    (109) graphfig -> . graphfig1 SEMICOLON
    (110) graphfig -> . graphfig2 SEMICOLON
    (125) graphview -> . graphview0 SEMICOLON
    (126) graphview -> . graphview1 SEMICOLON
    (127) graphview -> . graphview2 SEMICOLON
    (115) graphmove -> . graphmove0 SEMICOLON
    (116) graphmove -> . graphmove1 SEMICOLON
    (117) graphmove -> . graphmove2 SEMICOLON
    (102) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (97) for1 -> . forInit OPENPAREN ID for2
    (111) graphfig1 -> . CIRCLE unaExp
    (112) graphfig1 -> . SQUARE unaExp
    (113) graphfig2 -> . TRIANGLE dosExp
    (114) graphfig2 -> . RECTANGLE dosExp
    (128) graphview0 -> . HIDE_STAR
    (129) graphview0 -> . SHOW_STAR
    (130) graphview1 -> . COLOR_STAR unaExp
    (131) graphview1 -> . SIZE_STAR unaExp
    (132) graphview2 -> . SETXY dosExp
    (118) graphmove0 -> . HAND_DOWN
    (119) graphmove0 -> . HAND_UP
    (120) graphmove1 -> . GO unaExp
    (121) graphmove1 -> . LEFT unaExp
    (122) graphmove1 -> . RIGHT unaExp
    (123) graphmove1 -> . BACK unaExp
    (124) graphmove2 -> . ARC dosExp
    (103) while_w -> . WHILE
    (100) forInit -> . FOR

    CLOSEBRACES     reduce using rule 147 (empty -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 57
    ID              shift and go to state 61
    RETURN          shift and go to state 62
    CIRCLE          shift and go to state 75
    SQUARE          shift and go to state 76
    TRIANGLE        shift and go to state 77
    RECTANGLE       shift and go to state 78
    HIDE_STAR       shift and go to state 79
    SHOW_STAR       shift and go to state 80
    COLOR_STAR      shift and go to state 81
    SIZE_STAR       shift and go to state 82
    SETXY           shift and go to state 83
    HAND_DOWN       shift and go to state 84
    HAND_UP         shift and go to state 85
    GO              shift and go to state 86
    LEFT            shift and go to state 87
    RIGHT           shift and go to state 88
    BACK            shift and go to state 89
    ARC             shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    stmt                           shift and go to state 42
    star1                          shift and go to state 119
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    condition                      shift and go to state 45
    print                          shift and go to state 46
    loop                           shift and go to state 47
    read                           shift and go to state 48
    graphstmt                      shift and go to state 49
    funCall                        shift and go to state 50
    return                         shift and go to state 51
    id                             shift and go to state 52
    while                          shift and go to state 55
    for                            shift and go to state 56
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    while1                         shift and go to state 63
    for1                           shift and go to state 64
    graphfig1                      shift and go to state 65
    graphfig2                      shift and go to state 66
    graphview0                     shift and go to state 67
    graphview1                     shift and go to state 68
    graphview2                     shift and go to state 69
    graphmove0                     shift and go to state 70
    graphmove1                     shift and go to state 71
    graphmove2                     shift and go to state 72
    while_w                        shift and go to state 73
    forInit                        shift and go to state 74

state 43

    (10) star1 -> empty .

    CLOSEBRACES     reduce using rule 10 (star1 -> empty .)


state 44

    (20) stmt -> assignment .

    IF              reduce using rule 20 (stmt -> assignment .)
    PRINT           reduce using rule 20 (stmt -> assignment .)
    READ            reduce using rule 20 (stmt -> assignment .)
    ID              reduce using rule 20 (stmt -> assignment .)
    RETURN          reduce using rule 20 (stmt -> assignment .)
    CIRCLE          reduce using rule 20 (stmt -> assignment .)
    SQUARE          reduce using rule 20 (stmt -> assignment .)
    TRIANGLE        reduce using rule 20 (stmt -> assignment .)
    RECTANGLE       reduce using rule 20 (stmt -> assignment .)
    HIDE_STAR       reduce using rule 20 (stmt -> assignment .)
    SHOW_STAR       reduce using rule 20 (stmt -> assignment .)
    COLOR_STAR      reduce using rule 20 (stmt -> assignment .)
    SIZE_STAR       reduce using rule 20 (stmt -> assignment .)
    SETXY           reduce using rule 20 (stmt -> assignment .)
    HAND_DOWN       reduce using rule 20 (stmt -> assignment .)
    HAND_UP         reduce using rule 20 (stmt -> assignment .)
    GO              reduce using rule 20 (stmt -> assignment .)
    LEFT            reduce using rule 20 (stmt -> assignment .)
    RIGHT           reduce using rule 20 (stmt -> assignment .)
    BACK            reduce using rule 20 (stmt -> assignment .)
    ARC             reduce using rule 20 (stmt -> assignment .)
    WHILE           reduce using rule 20 (stmt -> assignment .)
    FOR             reduce using rule 20 (stmt -> assignment .)
    CLOSEBRACES     reduce using rule 20 (stmt -> assignment .)


state 45

    (21) stmt -> condition .

    IF              reduce using rule 21 (stmt -> condition .)
    PRINT           reduce using rule 21 (stmt -> condition .)
    READ            reduce using rule 21 (stmt -> condition .)
    ID              reduce using rule 21 (stmt -> condition .)
    RETURN          reduce using rule 21 (stmt -> condition .)
    CIRCLE          reduce using rule 21 (stmt -> condition .)
    SQUARE          reduce using rule 21 (stmt -> condition .)
    TRIANGLE        reduce using rule 21 (stmt -> condition .)
