Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    SIZE_STAR       reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    GO              reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    LEFT            reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    RIGHT           reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    BACK            reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    ARC             reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    CLOSEBRACES     reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)


state 32

    (25) function -> FUN functionI function2 . inicia_fun declara_vars function4 termina_fun
    (28) inicia_fun -> . OPENBRACES

    OPENBRACES      shift and go to state 103

    inicia_fun                     shift and go to state 102

state 33

    (30) function2 -> OPENPAREN . function3 CLOSEPAREN
    (31) function3 -> . type ID function5
    (32) function3 -> . empty
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR
    (148) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    CLOSEPAREN      reduce using rule 148 (empty -> .)

    function3                      shift and go to state 104
    type                           shift and go to state 105
    empty                          shift and go to state 106

state 34

    (23) functionI -> type ID .

    OPENPAREN       reduce using rule 23 (functionI -> type ID .)


state 35

    (24) functionI -> VOID ID .

    OPENPAREN       reduce using rule 24 (functionI -> VOID ID .)


state 36

    (38) vars -> type ID vars1 SEMICOLON .

    INT             reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    FLOAT           reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    CHAR            reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    FUN             reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    MULTIPLICATION  reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    IF              reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    PRINT           reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    READ            reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    REPEAT          reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    ID              reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    FOR             reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    CIRCLE          reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    SQUARE          reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    TRIANGLE        reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    RECTANGLE       reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    HIDE_STAR       reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    SHOW_STAR       reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    HAND_DOWN       reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    HAND_UP         reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    SETXY           reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    COLOR_STAR      reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    SIZE_STAR       reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    GO              reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    LEFT            reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    RIGHT           reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    BACK            reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    ARC             reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 38 (vars -> type ID vars1 SEMICOLON .)


state 37

    (39) vars1 -> equals exp .

    SEMICOLON       reduce using rule 39 (vars1 -> equals exp .)


state 38

    (132) exp -> term . exp1
    (133) exp1 -> . ADDITION exp
    (134) exp1 -> . SUBSTRACTION exp
    (135) exp1 -> . empty
    (148) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 108
    SUBSTRACTION    shift and go to state 109
    SEMICOLON       reduce using rule 148 (empty -> .)
    GREATER         reduce using rule 148 (empty -> .)
    LESS            reduce using rule 148 (empty -> .)
    NOTEQUAL        reduce using rule 148 (empty -> .)
    ISEQUAL         reduce using rule 148 (empty -> .)
    CLOSEPAREN      reduce using rule 148 (empty -> .)
    OPENBRACES      reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)
    CLOSEBRACKET    reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    CTEINT          reduce using rule 148 (empty -> .)
    CTEFLOAT        reduce using rule 148 (empty -> .)
    CTECHAR         reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    OPENPAREN       reduce using rule 148 (empty -> .)

  ! ADDITION        [ reduce using rule 148 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 148 (empty -> .) ]

    exp1                           shift and go to state 107
    empty                          shift and go to state 110

state 39

    (144) term -> factor . term1
    (145) term1 -> . MULTIPLICATION term
    (146) term1 -> . DIVISION term
    (147) term1 -> . empty
    (148) empty -> .

    MULTIPLICATION  shift and go to state 112
    DIVISION        shift and go to state 113
    ADDITION        reduce using rule 148 (empty -> .)
    SUBSTRACTION    reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    GREATER         reduce using rule 148 (empty -> .)
    LESS            reduce using rule 148 (empty -> .)
    NOTEQUAL        reduce using rule 148 (empty -> .)
    ISEQUAL         reduce using rule 148 (empty -> .)
    CLOSEPAREN      reduce using rule 148 (empty -> .)
    OPENBRACES      reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)
    CLOSEBRACKET    reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    CTEINT          reduce using rule 148 (empty -> .)
    CTEFLOAT        reduce using rule 148 (empty -> .)
    CTECHAR         reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    OPENPAREN       reduce using rule 148 (empty -> .)

    term1                          shift and go to state 111
    empty                          shift and go to state 114

state 40

    (138) factor -> vcte .

    MULTIPLICATION  reduce using rule 138 (factor -> vcte .)
    DIVISION        reduce using rule 138 (factor -> vcte .)
    ADDITION        reduce using rule 138 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 138 (factor -> vcte .)
    SEMICOLON       reduce using rule 138 (factor -> vcte .)
    GREATER         reduce using rule 138 (factor -> vcte .)
    LESS            reduce using rule 138 (factor -> vcte .)
    NOTEQUAL        reduce using rule 138 (factor -> vcte .)
    ISEQUAL         reduce using rule 138 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 138 (factor -> vcte .)
    OPENBRACES      reduce using rule 138 (factor -> vcte .)
    COMMA           reduce using rule 138 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 138 (factor -> vcte .)
    OR              reduce using rule 138 (factor -> vcte .)
    AND             reduce using rule 138 (factor -> vcte .)
    CTEINT          reduce using rule 138 (factor -> vcte .)
    CTEFLOAT        reduce using rule 138 (factor -> vcte .)
    CTECHAR         reduce using rule 138 (factor -> vcte .)
    ID              reduce using rule 138 (factor -> vcte .)
    OPENPAREN       reduce using rule 138 (factor -> vcte .)


state 41

    (139) factor -> factor1 .

    MULTIPLICATION  reduce using rule 139 (factor -> factor1 .)
    DIVISION        reduce using rule 139 (factor -> factor1 .)
    ADDITION        reduce using rule 139 (factor -> factor1 .)
    SUBSTRACTION    reduce using rule 139 (factor -> factor1 .)
    SEMICOLON       reduce using rule 139 (factor -> factor1 .)
    GREATER         reduce using rule 139 (factor -> factor1 .)
    LESS            reduce using rule 139 (factor -> factor1 .)
    NOTEQUAL        reduce using rule 139 (factor -> factor1 .)
    ISEQUAL         reduce using rule 139 (factor -> factor1 .)
    CLOSEPAREN      reduce using rule 139 (factor -> factor1 .)
    OPENBRACES      reduce using rule 139 (factor -> factor1 .)
    COMMA           reduce using rule 139 (factor -> factor1 .)
    CLOSEBRACKET    reduce using rule 139 (factor -> factor1 .)
    OR              reduce using rule 139 (factor -> factor1 .)
    AND             reduce using rule 139 (factor -> factor1 .)
    CTEINT          reduce using rule 139 (factor -> factor1 .)
    CTEFLOAT        reduce using rule 139 (factor -> factor1 .)
    CTECHAR         reduce using rule 139 (factor -> factor1 .)
    ID              reduce using rule 139 (factor -> factor1 .)
    OPENPAREN       reduce using rule 139 (factor -> factor1 .)


state 42

    (61) vcte -> cte .

    MULTIPLICATION  reduce using rule 61 (vcte -> cte .)
    DIVISION        reduce using rule 61 (vcte -> cte .)
    ADDITION        reduce using rule 61 (vcte -> cte .)
    SUBSTRACTION    reduce using rule 61 (vcte -> cte .)
    SEMICOLON       reduce using rule 61 (vcte -> cte .)
    GREATER         reduce using rule 61 (vcte -> cte .)
    LESS            reduce using rule 61 (vcte -> cte .)
    NOTEQUAL        reduce using rule 61 (vcte -> cte .)
    ISEQUAL         reduce using rule 61 (vcte -> cte .)
    CLOSEPAREN      reduce using rule 61 (vcte -> cte .)
    OPENBRACES      reduce using rule 61 (vcte -> cte .)
    COMMA           reduce using rule 61 (vcte -> cte .)
    CLOSEBRACKET    reduce using rule 61 (vcte -> cte .)
    OR              reduce using rule 61 (vcte -> cte .)
    AND             reduce using rule 61 (vcte -> cte .)
    CTEINT          reduce using rule 61 (vcte -> cte .)
    CTEFLOAT        reduce using rule 61 (vcte -> cte .)
    CTECHAR         reduce using rule 61 (vcte -> cte .)
    ID              reduce using rule 61 (vcte -> cte .)
    OPENPAREN       reduce using rule 61 (vcte -> cte .)


state 43

    (62) vcte -> id . vcte1
    (64) vcte1 -> . OPENBRACKET exp CLOSEBRACKET vcte3
    (65) vcte1 -> . empty
    (148) empty -> .

    OPENBRACKET     shift and go to state 116
    MULTIPLICATION  reduce using rule 148 (empty -> .)
    DIVISION        reduce using rule 148 (empty -> .)
    ADDITION        reduce using rule 148 (empty -> .)
    SUBSTRACTION    reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    GREATER         reduce using rule 148 (empty -> .)
    LESS            reduce using rule 148 (empty -> .)
    NOTEQUAL        reduce using rule 148 (empty -> .)
    ISEQUAL         reduce using rule 148 (empty -> .)
    CLOSEPAREN      reduce using rule 148 (empty -> .)
    OPENBRACES      reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)
    CLOSEBRACKET    reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    CTEINT          reduce using rule 148 (empty -> .)
    CTEFLOAT        reduce using rule 148 (empty -> .)
    CTECHAR         reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    OPENPAREN       reduce using rule 148 (empty -> .)

    vcte1                          shift and go to state 115
    empty                          shift and go to state 117

state 44

    (63) vcte -> funCall .

    MULTIPLICATION  reduce using rule 63 (vcte -> funCall .)
    DIVISION        reduce using rule 63 (vcte -> funCall .)
    ADDITION        reduce using rule 63 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 63 (vcte -> funCall .)
    SEMICOLON       reduce using rule 63 (vcte -> funCall .)
    GREATER         reduce using rule 63 (vcte -> funCall .)
    LESS            reduce using rule 63 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 63 (vcte -> funCall .)
    ISEQUAL         reduce using rule 63 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 63 (vcte -> funCall .)
    OPENBRACES      reduce using rule 63 (vcte -> funCall .)
    COMMA           reduce using rule 63 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 63 (vcte -> funCall .)
    OR              reduce using rule 63 (vcte -> funCall .)
    AND             reduce using rule 63 (vcte -> funCall .)
    CTEINT          reduce using rule 63 (vcte -> funCall .)
    CTEFLOAT        reduce using rule 63 (vcte -> funCall .)
    CTECHAR         reduce using rule 63 (vcte -> funCall .)
    ID              reduce using rule 63 (vcte -> funCall .)
    OPENPAREN       reduce using rule 63 (vcte -> funCall .)


state 45

    (140) factor1 -> factor2 . vcte
    (61) vcte -> . cte
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (68) cte -> . CTEINT
