Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    CLOSEPAREN      reduce using rule 145 (empty -> .)

    function3                      shift and go to state 90
    type                           shift and go to state 91
    empty                          shift and go to state 92

state 32

    (21) functionI -> type ID .

    OPENPAREN       reduce using rule 21 (functionI -> type ID .)


state 33

    (22) functionI -> VOID ID .

    OPENPAREN       reduce using rule 22 (functionI -> VOID ID .)


state 34

    (33) vars -> type ID vars1 equals . exp SEMICOLON
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (56) vcte -> . cte_int
    (57) vcte -> . cte_float
    (58) vcte -> . cte_char
    (59) vcte -> . id vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte_int -> . CTEINT
    (66) cte_float -> . CTEFLOAT
    (67) cte_char -> . CTECHAR
    (48) id -> . ID
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    CTEINT          shift and go to state 106
    CTEFLOAT        shift and go to state 107
    CTECHAR         shift and go to state 108
    ID              shift and go to state 93
    ADDITION        shift and go to state 110
    SUBSTRACTION    shift and go to state 111
    OPENPAREN       shift and go to state 109

    exp                            shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    vcte                           shift and go to state 97
    factor1                        shift and go to state 98
    cte_int                        shift and go to state 99
    cte_float                      shift and go to state 100
    cte_char                       shift and go to state 101
    id                             shift and go to state 102
    funCall                        shift and go to state 103
    factor2                        shift and go to state 104
    openP                          shift and go to state 105

state 35

    (34) vars -> type ID vars1 SEMICOLON .

    INT             reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    FLOAT           reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    CHAR            reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    FUN             reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    MULTIPLICATION  reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    IF              reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    PRINT           reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    READ            reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    ID              reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    FOR             reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    REPEAT          reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    CIRCLE          reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    SQUARE          reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    TRIANGLE        reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    RECTANGLE       reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    HIDE_STAR       reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    SHOW_STAR       reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    HAND_DOWN       reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    HAND_UP         reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    GO              reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    LEFT            reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    RIGHT           reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    BACK            reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    ARC             reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    SETXY           reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    COLOR_STAR      reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    SIZE_STAR       reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 34 (vars -> type ID vars1 SEMICOLON .)


state 36

    (47) equals -> EQUALS .

    CTEINT          reduce using rule 47 (equals -> EQUALS .)
    CTEFLOAT        reduce using rule 47 (equals -> EQUALS .)
    CTECHAR         reduce using rule 47 (equals -> EQUALS .)
    ID              reduce using rule 47 (equals -> EQUALS .)
    ADDITION        reduce using rule 47 (equals -> EQUALS .)
    SUBSTRACTION    reduce using rule 47 (equals -> EQUALS .)
    OPENPAREN       reduce using rule 47 (equals -> EQUALS .)
    READ            reduce using rule 47 (equals -> EQUALS .)


state 37

    (35) vars1 -> OPENBRACKET CTEINT . CLOSEBRACKET vars3

    CLOSEBRACKET    shift and go to state 112


state 38

    (4) star -> starI declara_vars star1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 113


state 39

    (6) star1 -> stmt . star1
    (6) star1 -> . stmt star1
    (7) star1 -> . empty
    (12) stmt -> . assignment
    (13) stmt -> . condition
    (14) stmt -> . print
    (15) stmt -> . loop
    (16) stmt -> . read
    (17) stmt -> . graphstmt
    (18) stmt -> . graphr
    (19) stmt -> . funCall SEMICOLON
    (20) stmt -> . return
    (145) empty -> .
    (49) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (78) condition -> . IF head_cond body condition1
    (42) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (10) loop -> . while
    (11) loop -> . for
    (43) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (100) graphstmt -> . graphfig
    (101) graphstmt -> . graphview
    (102) graphstmt -> . graphmove
    (117) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (68) return -> . RETURN return1 SEMICOLON
    (48) id -> . ID
    (90) while -> . while1 body
    (89) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (103) graphfig -> . graphfig1 SEMICOLON
    (122) graphview -> . graphview1 SEMICOLON
    (108) graphmove -> . graphmove1 SEMICOLON
    (109) graphmove -> . graphmove2 SEMICOLON
    (121) repeat -> . REPEAT
    (91) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (104) graphfig1 -> . CIRCLE laRegla2
    (105) graphfig1 -> . SQUARE laRegla2
    (106) graphfig1 -> . TRIANGLE laRegla
    (107) graphfig1 -> . RECTANGLE laRegla
    (123) graphview1 -> . HIDE_STAR
    (124) graphview1 -> . SHOW_STAR
    (125) graphview1 -> . graphview2 exp
    (110) graphmove1 -> . HAND_DOWN
    (111) graphmove1 -> . HAND_UP
    (112) graphmove2 -> . GO laRegla2
    (113) graphmove2 -> . LEFT laRegla2
    (114) graphmove2 -> . RIGHT laRegla2
    (115) graphmove2 -> . BACK laRegla2
    (116) graphmove2 -> . ARC laRegla
    (92) while_w -> . WHILE
    (126) graphview2 -> . SETXY laRegla
    (127) graphview2 -> . COLOR_STAR laRegla2
    (128) graphview2 -> . SIZE_STAR laRegla2

    CLOSEBRACES     reduce using rule 145 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    FOR             shift and go to state 63
    REPEAT          shift and go to state 68
    CIRCLE          shift and go to state 70
    SQUARE          shift and go to state 71
    TRIANGLE        shift and go to state 72
    RECTANGLE       shift and go to state 73
    HIDE_STAR       shift and go to state 74
    SHOW_STAR       shift and go to state 75
    HAND_DOWN       shift and go to state 77
    HAND_UP         shift and go to state 78
    GO              shift and go to state 79
    LEFT            shift and go to state 80
    RIGHT           shift and go to state 81
    BACK            shift and go to state 82
    ARC             shift and go to state 83
    WHILE           shift and go to state 84
    SETXY           shift and go to state 85
    COLOR_STAR      shift and go to state 86
    SIZE_STAR       shift and go to state 87

    stmt                           shift and go to state 39
    star1                          shift and go to state 114
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    print                          shift and go to state 43
    loop                           shift and go to state 44
    read                           shift and go to state 45
    graphstmt                      shift and go to state 46
    graphr                         shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    repeat                         shift and go to state 59
    while1                         shift and go to state 62
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphmove2                     shift and go to state 67
    while_w                        shift and go to state 69
    graphview2                     shift and go to state 76

state 40

    (7) star1 -> empty .

    CLOSEBRACES     reduce using rule 7 (star1 -> empty .)


state 41

    (12) stmt -> assignment .

    IF              reduce using rule 12 (stmt -> assignment .)
    PRINT           reduce using rule 12 (stmt -> assignment .)
    READ            reduce using rule 12 (stmt -> assignment .)
    ID              reduce using rule 12 (stmt -> assignment .)
    RETURN          reduce using rule 12 (stmt -> assignment .)
    FOR             reduce using rule 12 (stmt -> assignment .)
    REPEAT          reduce using rule 12 (stmt -> assignment .)
    CIRCLE          reduce using rule 12 (stmt -> assignment .)
    SQUARE          reduce using rule 12 (stmt -> assignment .)
    TRIANGLE        reduce using rule 12 (stmt -> assignment .)
    RECTANGLE       reduce using rule 12 (stmt -> assignment .)
    HIDE_STAR       reduce using rule 12 (stmt -> assignment .)
    SHOW_STAR       reduce using rule 12 (stmt -> assignment .)
    HAND_DOWN       reduce using rule 12 (stmt -> assignment .)
    HAND_UP         reduce using rule 12 (stmt -> assignment .)
    GO              reduce using rule 12 (stmt -> assignment .)
    LEFT            reduce using rule 12 (stmt -> assignment .)
    RIGHT           reduce using rule 12 (stmt -> assignment .)
    BACK            reduce using rule 12 (stmt -> assignment .)
    ARC             reduce using rule 12 (stmt -> assignment .)
    WHILE           reduce using rule 12 (stmt -> assignment .)
    SETXY           reduce using rule 12 (stmt -> assignment .)
    COLOR_STAR      reduce using rule 12 (stmt -> assignment .)
    SIZE_STAR       reduce using rule 12 (stmt -> assignment .)
    CLOSEBRACES     reduce using rule 12 (stmt -> assignment .)


state 42

    (13) stmt -> condition .

    IF              reduce using rule 13 (stmt -> condition .)
    PRINT           reduce using rule 13 (stmt -> condition .)
    READ            reduce using rule 13 (stmt -> condition .)
    ID              reduce using rule 13 (stmt -> condition .)
    RETURN          reduce using rule 13 (stmt -> condition .)
    FOR             reduce using rule 13 (stmt -> condition .)
    REPEAT          reduce using rule 13 (stmt -> condition .)
    CIRCLE          reduce using rule 13 (stmt -> condition .)
    SQUARE          reduce using rule 13 (stmt -> condition .)
    TRIANGLE        reduce using rule 13 (stmt -> condition .)
    RECTANGLE       reduce using rule 13 (stmt -> condition .)
    HIDE_STAR       reduce using rule 13 (stmt -> condition .)
    SHOW_STAR       reduce using rule 13 (stmt -> condition .)
    HAND_DOWN       reduce using rule 13 (stmt -> condition .)
    HAND_UP         reduce using rule 13 (stmt -> condition .)
    GO              reduce using rule 13 (stmt -> condition .)
    LEFT            reduce using rule 13 (stmt -> condition .)
    RIGHT           reduce using rule 13 (stmt -> condition .)
    BACK            reduce using rule 13 (stmt -> condition .)
    ARC             reduce using rule 13 (stmt -> condition .)
    WHILE           reduce using rule 13 (stmt -> condition .)
    SETXY           reduce using rule 13 (stmt -> condition .)
    COLOR_STAR      reduce using rule 13 (stmt -> condition .)
    SIZE_STAR       reduce using rule 13 (stmt -> condition .)
    CLOSEBRACES     reduce using rule 13 (stmt -> condition .)


state 43

    (14) stmt -> print .

    IF              reduce using rule 14 (stmt -> print .)
    PRINT           reduce using rule 14 (stmt -> print .)
    READ            reduce using rule 14 (stmt -> print .)
    ID              reduce using rule 14 (stmt -> print .)
    RETURN          reduce using rule 14 (stmt -> print .)
