Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 11

    function3                      shift and go to state 93
    funParam                       shift and go to state 94
    empty                          shift and go to state 95
    type                           shift and go to state 96

state 33

    (42) functionI -> type ID .

    OPENPAREN       reduce using rule 42 (functionI -> type ID .)


state 34

    (43) functionI -> VOID ID .

    OPENPAREN       reduce using rule 43 (functionI -> VOID ID .)


state 35

    (11) vars -> type ID dimensionada equals . exp SEMICOLON
    (133) exp -> . term
    (134) exp -> . term exp_o exp
    (139) term -> . factor term_o term
    (140) term -> . factor
    (143) factor -> . vcte
    (144) factor -> . openP expression closeP
    (29) vcte -> . cte_int
    (30) vcte -> . cte_float
    (31) vcte -> . cte_string
    (32) vcte -> . id
    (33) vcte -> . funCall
    (34) vcte -> . vectormatriz
    (137) openP -> . OPENPAREN
    (73) cte_int -> . CTEINT
    (74) cte_float -> . CTEFLOAT
    (75) cte_string -> . CTESTRING
    (64) id -> . ID vectormatriz
    (65) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (35) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (36) vectormatriz -> . vm1
    (37) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 36

    (12) vars -> type ID dimensionada SEMICOLON .

    INT             reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    FLOAT           reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    STRING          reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    FUN             reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    MULTIPLICATION  reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    IF              reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    PRINT           reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    READ            reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    ID              reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    RETURN          reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    CIRCLE          reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    SQUARE          reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    TRIANGLE        reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    RECTANGLE       reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    HIDE_STAR       reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    SHOW_STAR       reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    COLOR_STAR      reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    SIZE_STAR       reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    SETXY           reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    HAND_DOWN       reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    HAND_UP         reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    GO              reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    LEFT            reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    RIGHT           reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    BACK            reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    ARC             reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    WHILE           reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    FOR             reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)
    CLOSEBRACES     reduce using rule 12 (vars -> type ID dimensionada SEMICOLON .)


state 37

    (63) equals -> EQUALS .

    OPENPAREN       reduce using rule 63 (equals -> EQUALS .)
    CTEINT          reduce using rule 63 (equals -> EQUALS .)
    CTEFLOAT        reduce using rule 63 (equals -> EQUALS .)
    CTESTRING       reduce using rule 63 (equals -> EQUALS .)
    ID              reduce using rule 63 (equals -> EQUALS .)
    OPENBRACKET     reduce using rule 63 (equals -> EQUALS .)
    READ            reduce using rule 63 (equals -> EQUALS .)


state 38

    (13) dimensionada -> OPENBRACKET CTEINT . CLOSEBRACKET
    (14) dimensionada -> OPENBRACKET CTEINT . CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 115


state 39

    (4) star -> starI declara_vars star1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 116


state 40

    (7) star1 -> stmt . star1
    (7) star1 -> . stmt star1
    (8) star1 -> . empty
    (18) stmt -> . assignment
    (19) stmt -> . condition
    (20) stmt -> . print
    (21) stmt -> . loop
    (22) stmt -> . read
    (23) stmt -> . graphstmt
    (24) stmt -> . funCall SEMICOLON
    (25) stmt -> . return
    (145) empty -> .
    (26) assignment -> . id equals assignment3 SEMICOLON
    (83) condition -> . IF head_cond body condition1
    (58) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (16) loop -> . while
    (17) loop -> . for
    (59) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (104) graphstmt -> . graphfig
    (105) graphstmt -> . graphview
    (106) graphstmt -> . graphmove
    (65) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (76) return -> . RETURN return1 SEMICOLON
    (64) id -> . ID vectormatriz
    (99) while -> . while1 body
    (94) for -> . for1 body
    (107) graphfig -> . graphfig1 SEMICOLON
    (108) graphfig -> . graphfig2 SEMICOLON
    (123) graphview -> . graphview0 SEMICOLON
    (124) graphview -> . graphview1 SEMICOLON
    (125) graphview -> . graphview2 SEMICOLON
    (113) graphmove -> . graphmove0 SEMICOLON
    (114) graphmove -> . graphmove1 SEMICOLON
    (115) graphmove -> . graphmove2 SEMICOLON
    (100) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (95) for1 -> . forInit OPENPAREN ID for2
    (109) graphfig1 -> . CIRCLE unaExp
    (110) graphfig1 -> . SQUARE unaExp
    (111) graphfig2 -> . TRIANGLE dosExp
    (112) graphfig2 -> . RECTANGLE dosExp
    (126) graphview0 -> . HIDE_STAR
    (127) graphview0 -> . SHOW_STAR
    (128) graphview1 -> . COLOR_STAR unaExp
    (129) graphview1 -> . SIZE_STAR unaExp
    (130) graphview2 -> . SETXY dosExp
    (116) graphmove0 -> . HAND_DOWN
    (117) graphmove0 -> . HAND_UP
    (118) graphmove1 -> . GO unaExp
    (119) graphmove1 -> . LEFT unaExp
    (120) graphmove1 -> . RIGHT unaExp
    (121) graphmove1 -> . BACK unaExp
    (122) graphmove2 -> . ARC dosExp
    (101) while_w -> . WHILE
    (98) forInit -> . FOR

    CLOSEBRACES     reduce using rule 145 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    ID              shift and go to state 59
    RETURN          shift and go to state 60
    CIRCLE          shift and go to state 73
    SQUARE          shift and go to state 74
    TRIANGLE        shift and go to state 75
    RECTANGLE       shift and go to state 76
    HIDE_STAR       shift and go to state 77
    SHOW_STAR       shift and go to state 78
    COLOR_STAR      shift and go to state 79
    SIZE_STAR       shift and go to state 80
    SETXY           shift and go to state 81
    HAND_DOWN       shift and go to state 82
    HAND_UP         shift and go to state 83
    GO              shift and go to state 84
    LEFT            shift and go to state 85
    RIGHT           shift and go to state 86
    BACK            shift and go to state 87
    ARC             shift and go to state 88
    WHILE           shift and go to state 89
    FOR             shift and go to state 90

    stmt                           shift and go to state 40
    star1                          shift and go to state 117
    empty                          shift and go to state 41
    assignment                     shift and go to state 42
    condition                      shift and go to state 43
    print                          shift and go to state 44
    loop                           shift and go to state 45
    read                           shift and go to state 46
    graphstmt                      shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    while1                         shift and go to state 61
    for1                           shift and go to state 62
    graphfig1                      shift and go to state 63
    graphfig2                      shift and go to state 64
    graphview0                     shift and go to state 65
    graphview1                     shift and go to state 66
    graphview2                     shift and go to state 67
    graphmove0                     shift and go to state 68
    graphmove1                     shift and go to state 69
    graphmove2                     shift and go to state 70
    while_w                        shift and go to state 71
    forInit                        shift and go to state 72

state 41

    (8) star1 -> empty .

    CLOSEBRACES     reduce using rule 8 (star1 -> empty .)


state 42

    (18) stmt -> assignment .

    IF              reduce using rule 18 (stmt -> assignment .)
    PRINT           reduce using rule 18 (stmt -> assignment .)
    READ            reduce using rule 18 (stmt -> assignment .)
    ID              reduce using rule 18 (stmt -> assignment .)
    RETURN          reduce using rule 18 (stmt -> assignment .)
    CIRCLE          reduce using rule 18 (stmt -> assignment .)
    SQUARE          reduce using rule 18 (stmt -> assignment .)
    TRIANGLE        reduce using rule 18 (stmt -> assignment .)
    RECTANGLE       reduce using rule 18 (stmt -> assignment .)
    HIDE_STAR       reduce using rule 18 (stmt -> assignment .)
    SHOW_STAR       reduce using rule 18 (stmt -> assignment .)
    COLOR_STAR      reduce using rule 18 (stmt -> assignment .)
    SIZE_STAR       reduce using rule 18 (stmt -> assignment .)
    SETXY           reduce using rule 18 (stmt -> assignment .)
    HAND_DOWN       reduce using rule 18 (stmt -> assignment .)
    HAND_UP         reduce using rule 18 (stmt -> assignment .)
    GO              reduce using rule 18 (stmt -> assignment .)
    LEFT            reduce using rule 18 (stmt -> assignment .)
    RIGHT           reduce using rule 18 (stmt -> assignment .)
    BACK            reduce using rule 18 (stmt -> assignment .)
    ARC             reduce using rule 18 (stmt -> assignment .)
    WHILE           reduce using rule 18 (stmt -> assignment .)
    FOR             reduce using rule 18 (stmt -> assignment .)
    CLOSEBRACES     reduce using rule 18 (stmt -> assignment .)


state 43

    (19) stmt -> condition .

    IF              reduce using rule 19 (stmt -> condition .)
    PRINT           reduce using rule 19 (stmt -> condition .)
    READ            reduce using rule 19 (stmt -> condition .)
    ID              reduce using rule 19 (stmt -> condition .)
    RETURN          reduce using rule 19 (stmt -> condition .)
    CIRCLE          reduce using rule 19 (stmt -> condition .)
    SQUARE          reduce using rule 19 (stmt -> condition .)
    TRIANGLE        reduce using rule 19 (stmt -> condition .)
    RECTANGLE       reduce using rule 19 (stmt -> condition .)
    HIDE_STAR       reduce using rule 19 (stmt -> condition .)
    SHOW_STAR       reduce using rule 19 (stmt -> condition .)
    COLOR_STAR      reduce using rule 19 (stmt -> condition .)
    SIZE_STAR       reduce using rule 19 (stmt -> condition .)
    SETXY           reduce using rule 19 (stmt -> condition .)
    HAND_DOWN       reduce using rule 19 (stmt -> condition .)
    HAND_UP         reduce using rule 19 (stmt -> condition .)
    GO              reduce using rule 19 (stmt -> condition .)
