Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    (25) function -> FUN functionI function2 . inicia_fun declara_vars function4 termina_fun
    (28) inicia_fun -> . OPENBRACES

    OPENBRACES      shift and go to state 88

    inicia_fun                     shift and go to state 87

state 31

    (30) function2 -> OPENPAREN . function3 CLOSEPAREN
    (31) function3 -> . type ID function5
    (32) function3 -> . empty
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR
    (156) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    CLOSEPAREN      reduce using rule 156 (empty -> .)

    function3                      shift and go to state 89
    type                           shift and go to state 90
    empty                          shift and go to state 91

state 32

    (23) functionI -> type ID .

    OPENPAREN       reduce using rule 23 (functionI -> type ID .)


state 33

    (24) functionI -> VOID ID .

    OPENPAREN       reduce using rule 24 (functionI -> VOID ID .)


state 34

    (38) vars -> type ID vars1 equals . exp SEMICOLON
    (140) exp -> . term exp1
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 93
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 35

    (39) vars -> type ID vars1 SEMICOLON .

    INT             reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    FLOAT           reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    CHAR            reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    FUN             reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    MULTIPLICATION  reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    IF              reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    PRINT           reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    READ            reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    REPEAT          reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    ID              reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    FOR             reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    CIRCLE          reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    SQUARE          reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    TRIANGLE        reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    RECTANGLE       reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    HIDE_STAR       reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    SHOW_STAR       reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    HAND_DOWN       reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    HAND_UP         reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    SETXY           reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    COLOR_STAR      reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    SIZE_STAR       reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    GO              reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    LEFT            reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    RIGHT           reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    BACK            reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    ARC             reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 39 (vars -> type ID vars1 SEMICOLON .)


state 36

    (52) equals -> EQUALS .

    CTEINT          reduce using rule 52 (equals -> EQUALS .)
    CTEFLOAT        reduce using rule 52 (equals -> EQUALS .)
    CTECHAR         reduce using rule 52 (equals -> EQUALS .)
    ID              reduce using rule 52 (equals -> EQUALS .)
    ADDITION        reduce using rule 52 (equals -> EQUALS .)
    SUBSTRACTION    reduce using rule 52 (equals -> EQUALS .)
    OPENPAREN       reduce using rule 52 (equals -> EQUALS .)
    READ            reduce using rule 52 (equals -> EQUALS .)


state 37

    (40) vars1 -> OPENBRACKET CTEINT . CLOSEBRACKET vars3

    CLOSEBRACKET    shift and go to state 111


state 38

    (6) star -> starI declara_vars star1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 112


state 39

    (8) star1 -> stmt . star1
    (8) star1 -> . stmt star1
    (9) star1 -> . empty
    (14) stmt -> . assignment
    (15) stmt -> . condition
    (16) stmt -> . print
    (17) stmt -> . loop
    (18) stmt -> . read
    (19) stmt -> . graphstmt
    (20) stmt -> . graphr
    (21) stmt -> . funCall SEMICOLON
    (22) stmt -> . return
    (156) empty -> .
    (54) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (86) condition -> . IF head_cond body condition1
    (47) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (12) loop -> . while
    (13) loop -> . for
    (48) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (111) graphstmt -> . graphfig
    (112) graphstmt -> . graphview
    (113) graphstmt -> . graphmove
    (128) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (73) return -> . RETURN return1 SEMICOLON
    (53) id -> . ID
    (101) while -> . while1 body
    (100) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (114) graphfig -> . graphfig1 SEMICOLON
    (131) graphview -> . graphview1 SEMICOLON
    (119) graphmove -> . graphmove1 SEMICOLON
    (102) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (115) graphfig1 -> . CIRCLE laRegla2
    (116) graphfig1 -> . SQUARE laRegla2
    (117) graphfig1 -> . TRIANGLE laRegla
    (118) graphfig1 -> . RECTANGLE laRegla
    (132) graphview1 -> . HIDE_STAR
    (133) graphview1 -> . SHOW_STAR
    (134) graphview1 -> . graphview2 exp
    (120) graphmove1 -> . HAND_DOWN
    (121) graphmove1 -> . HAND_UP
    (122) graphmove1 -> . graphmove2
    (103) while_w -> . WHILE
    (135) graphview2 -> . SETXY graphview3
    (136) graphview2 -> . COLOR_STAR
    (137) graphview2 -> . SIZE_STAR
    (123) graphmove2 -> . GO laRegla2
    (124) graphmove2 -> . LEFT laRegla2
    (125) graphmove2 -> . RIGHT laRegla2
    (126) graphmove2 -> . BACK laRegla2
    (127) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 156 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    REPEAT          shift and go to state 59
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    FOR             shift and go to state 63
    CIRCLE          shift and go to state 68
    SQUARE          shift and go to state 69
    TRIANGLE        shift and go to state 70
    RECTANGLE       shift and go to state 71
    HIDE_STAR       shift and go to state 72
    SHOW_STAR       shift and go to state 73
    HAND_DOWN       shift and go to state 75
    HAND_UP         shift and go to state 76
    WHILE           shift and go to state 78
    SETXY           shift and go to state 79
    COLOR_STAR      shift and go to state 80
    SIZE_STAR       shift and go to state 81
    GO              shift and go to state 82
    LEFT            shift and go to state 83
    RIGHT           shift and go to state 84
    BACK            shift and go to state 85
    ARC             shift and go to state 86

    stmt                           shift and go to state 39
    star1                          shift and go to state 113
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    print                          shift and go to state 43
    loop                           shift and go to state 44
    read                           shift and go to state 45
    graphstmt                      shift and go to state 46
    graphr                         shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    while1                         shift and go to state 62
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    while_w                        shift and go to state 67
    graphview2                     shift and go to state 74
    graphmove2                     shift and go to state 77

state 40

    (9) star1 -> empty .

    CLOSEBRACES     reduce using rule 9 (star1 -> empty .)


state 41

    (14) stmt -> assignment .

    IF              reduce using rule 14 (stmt -> assignment .)
    PRINT           reduce using rule 14 (stmt -> assignment .)
    READ            reduce using rule 14 (stmt -> assignment .)
    REPEAT          reduce using rule 14 (stmt -> assignment .)
    ID              reduce using rule 14 (stmt -> assignment .)
    RETURN          reduce using rule 14 (stmt -> assignment .)
    FOR             reduce using rule 14 (stmt -> assignment .)
    CIRCLE          reduce using rule 14 (stmt -> assignment .)
    SQUARE          reduce using rule 14 (stmt -> assignment .)
    TRIANGLE        reduce using rule 14 (stmt -> assignment .)
    RECTANGLE       reduce using rule 14 (stmt -> assignment .)
    HIDE_STAR       reduce using rule 14 (stmt -> assignment .)
    SHOW_STAR       reduce using rule 14 (stmt -> assignment .)
    HAND_DOWN       reduce using rule 14 (stmt -> assignment .)
    HAND_UP         reduce using rule 14 (stmt -> assignment .)
    WHILE           reduce using rule 14 (stmt -> assignment .)
    SETXY           reduce using rule 14 (stmt -> assignment .)
    COLOR_STAR      reduce using rule 14 (stmt -> assignment .)
    SIZE_STAR       reduce using rule 14 (stmt -> assignment .)
    GO              reduce using rule 14 (stmt -> assignment .)
    LEFT            reduce using rule 14 (stmt -> assignment .)
    RIGHT           reduce using rule 14 (stmt -> assignment .)
    BACK            reduce using rule 14 (stmt -> assignment .)
    ARC             reduce using rule 14 (stmt -> assignment .)
    CLOSEBRACES     reduce using rule 14 (stmt -> assignment .)


state 42

    (15) stmt -> condition .

    IF              reduce using rule 15 (stmt -> condition .)
    PRINT           reduce using rule 15 (stmt -> condition .)
    READ            reduce using rule 15 (stmt -> condition .)
    REPEAT          reduce using rule 15 (stmt -> condition .)
    ID              reduce using rule 15 (stmt -> condition .)
    RETURN          reduce using rule 15 (stmt -> condition .)
    FOR             reduce using rule 15 (stmt -> condition .)
    CIRCLE          reduce using rule 15 (stmt -> condition .)
    SQUARE          reduce using rule 15 (stmt -> condition .)
    TRIANGLE        reduce using rule 15 (stmt -> condition .)
    RECTANGLE       reduce using rule 15 (stmt -> condition .)
    HIDE_STAR       reduce using rule 15 (stmt -> condition .)
    SHOW_STAR       reduce using rule 15 (stmt -> condition .)
    HAND_DOWN       reduce using rule 15 (stmt -> condition .)
    HAND_UP         reduce using rule 15 (stmt -> condition .)
    WHILE           reduce using rule 15 (stmt -> condition .)
    SETXY           reduce using rule 15 (stmt -> condition .)
    COLOR_STAR      reduce using rule 15 (stmt -> condition .)
    SIZE_STAR       reduce using rule 15 (stmt -> condition .)
    GO              reduce using rule 15 (stmt -> condition .)
    LEFT            reduce using rule 15 (stmt -> condition .)
    RIGHT           reduce using rule 15 (stmt -> condition .)
    BACK            reduce using rule 15 (stmt -> condition .)
