Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLOSEBRACKET    reduce using rule 57 (expression -> empty .)
    CLOSEPAREN      reduce using rule 57 (expression -> empty .)
    MULTIPLICATION  reduce using rule 57 (expression -> empty .)
    DIVISION        reduce using rule 57 (expression -> empty .)
    OR              reduce using rule 57 (expression -> empty .)
    AND             reduce using rule 57 (expression -> empty .)


state 38

    (43) vcte -> cte .

    COMMA           reduce using rule 43 (vcte -> cte .)
    SEMICOLON       reduce using rule 43 (vcte -> cte .)
    MULTIPLICATION  reduce using rule 43 (vcte -> cte .)
    DIVISION        reduce using rule 43 (vcte -> cte .)
    ADDITION        reduce using rule 43 (vcte -> cte .)
    SUBSTRACTION    reduce using rule 43 (vcte -> cte .)
    GREATER         reduce using rule 43 (vcte -> cte .)
    LESS            reduce using rule 43 (vcte -> cte .)
    NOTEQUAL        reduce using rule 43 (vcte -> cte .)
    ISEQUAL         reduce using rule 43 (vcte -> cte .)
    OPENBRACES      reduce using rule 43 (vcte -> cte .)
    ID              reduce using rule 43 (vcte -> cte .)
    CTEINT          reduce using rule 43 (vcte -> cte .)
    CTEFLOAT        reduce using rule 43 (vcte -> cte .)
    CTECHAR         reduce using rule 43 (vcte -> cte .)
    OPENPAREN       reduce using rule 43 (vcte -> cte .)
    CLOSEBRACKET    reduce using rule 43 (vcte -> cte .)
    CLOSEPAREN      reduce using rule 43 (vcte -> cte .)
    OR              reduce using rule 43 (vcte -> cte .)
    AND             reduce using rule 43 (vcte -> cte .)


state 39

    (44) vcte -> ID . vcte1 vcte2
    (45) vcte1 -> . OPENBRACKET expression CLOSEBRACKET vcte3

    OPENBRACKET     shift and go to state 106

    vcte1                          shift and go to state 105

state 40

    (118) operation -> term . operation1
    (119) operation1 -> . ADDITION
    (120) operation1 -> . SUBSTRACTION
    (121) operation1 -> . empty
    (132) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 108
    SUBSTRACTION    shift and go to state 109
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    LESS            reduce using rule 132 (empty -> .)
    NOTEQUAL        reduce using rule 132 (empty -> .)
    ISEQUAL         reduce using rule 132 (empty -> .)
    OPENBRACES      reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)
    CTEINT          reduce using rule 132 (empty -> .)
    CTEFLOAT        reduce using rule 132 (empty -> .)
    CTECHAR         reduce using rule 132 (empty -> .)
    OPENPAREN       reduce using rule 132 (empty -> .)
    CLOSEBRACKET    reduce using rule 132 (empty -> .)
    CLOSEPAREN      reduce using rule 132 (empty -> .)
    MULTIPLICATION  reduce using rule 132 (empty -> .)
    DIVISION        reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)

  ! ADDITION        [ reduce using rule 132 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 132 (empty -> .) ]

    operation1                     shift and go to state 107
    empty                          shift and go to state 110

state 41

    (52) cte -> CTEINT .

    COMMA           reduce using rule 52 (cte -> CTEINT .)
    SEMICOLON       reduce using rule 52 (cte -> CTEINT .)
    MULTIPLICATION  reduce using rule 52 (cte -> CTEINT .)
    DIVISION        reduce using rule 52 (cte -> CTEINT .)
    ADDITION        reduce using rule 52 (cte -> CTEINT .)
    SUBSTRACTION    reduce using rule 52 (cte -> CTEINT .)
    GREATER         reduce using rule 52 (cte -> CTEINT .)
    LESS            reduce using rule 52 (cte -> CTEINT .)
    NOTEQUAL        reduce using rule 52 (cte -> CTEINT .)
    ISEQUAL         reduce using rule 52 (cte -> CTEINT .)
    OPENBRACES      reduce using rule 52 (cte -> CTEINT .)
    ID              reduce using rule 52 (cte -> CTEINT .)
    CTEINT          reduce using rule 52 (cte -> CTEINT .)
    CTEFLOAT        reduce using rule 52 (cte -> CTEINT .)
    CTECHAR         reduce using rule 52 (cte -> CTEINT .)
    OPENPAREN       reduce using rule 52 (cte -> CTEINT .)
    CLOSEBRACKET    reduce using rule 52 (cte -> CTEINT .)
    CLOSEPAREN      reduce using rule 52 (cte -> CTEINT .)
    OR              reduce using rule 52 (cte -> CTEINT .)
    AND             reduce using rule 52 (cte -> CTEINT .)


state 42

    (53) cte -> CTEFLOAT .

    COMMA           reduce using rule 53 (cte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 53 (cte -> CTEFLOAT .)
    MULTIPLICATION  reduce using rule 53 (cte -> CTEFLOAT .)
    DIVISION        reduce using rule 53 (cte -> CTEFLOAT .)
    ADDITION        reduce using rule 53 (cte -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 53 (cte -> CTEFLOAT .)
    GREATER         reduce using rule 53 (cte -> CTEFLOAT .)
    LESS            reduce using rule 53 (cte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 53 (cte -> CTEFLOAT .)
    ISEQUAL         reduce using rule 53 (cte -> CTEFLOAT .)
    OPENBRACES      reduce using rule 53 (cte -> CTEFLOAT .)
    ID              reduce using rule 53 (cte -> CTEFLOAT .)
    CTEINT          reduce using rule 53 (cte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 53 (cte -> CTEFLOAT .)
    CTECHAR         reduce using rule 53 (cte -> CTEFLOAT .)
    OPENPAREN       reduce using rule 53 (cte -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 53 (cte -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 53 (cte -> CTEFLOAT .)
    OR              reduce using rule 53 (cte -> CTEFLOAT .)
    AND             reduce using rule 53 (cte -> CTEFLOAT .)


state 43

    (54) cte -> CTECHAR .

    COMMA           reduce using rule 54 (cte -> CTECHAR .)
    SEMICOLON       reduce using rule 54 (cte -> CTECHAR .)
    MULTIPLICATION  reduce using rule 54 (cte -> CTECHAR .)
    DIVISION        reduce using rule 54 (cte -> CTECHAR .)
    ADDITION        reduce using rule 54 (cte -> CTECHAR .)
    SUBSTRACTION    reduce using rule 54 (cte -> CTECHAR .)
    GREATER         reduce using rule 54 (cte -> CTECHAR .)
    LESS            reduce using rule 54 (cte -> CTECHAR .)
    NOTEQUAL        reduce using rule 54 (cte -> CTECHAR .)
    ISEQUAL         reduce using rule 54 (cte -> CTECHAR .)
    OPENBRACES      reduce using rule 54 (cte -> CTECHAR .)
    ID              reduce using rule 54 (cte -> CTECHAR .)
    CTEINT          reduce using rule 54 (cte -> CTECHAR .)
    CTEFLOAT        reduce using rule 54 (cte -> CTECHAR .)
    CTECHAR         reduce using rule 54 (cte -> CTECHAR .)
    OPENPAREN       reduce using rule 54 (cte -> CTECHAR .)
    CLOSEBRACKET    reduce using rule 54 (cte -> CTECHAR .)
    CLOSEPAREN      reduce using rule 54 (cte -> CTECHAR .)
    OR              reduce using rule 54 (cte -> CTECHAR .)
    AND             reduce using rule 54 (cte -> CTECHAR .)


state 44

    (128) term -> factor . term1
    (129) term1 -> . MULTIPLICATION
    (130) term1 -> . DIVISION
    (131) term1 -> . empty
    (132) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 112
    DIVISION        shift and go to state 113
    ADDITION        reduce using rule 132 (empty -> .)
    SUBSTRACTION    reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    LESS            reduce using rule 132 (empty -> .)
    NOTEQUAL        reduce using rule 132 (empty -> .)
    ISEQUAL         reduce using rule 132 (empty -> .)
    OPENBRACES      reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)
    CTEINT          reduce using rule 132 (empty -> .)
    CTEFLOAT        reduce using rule 132 (empty -> .)
    CTECHAR         reduce using rule 132 (empty -> .)
    OPENPAREN       reduce using rule 132 (empty -> .)
    CLOSEBRACKET    reduce using rule 132 (empty -> .)
    CLOSEPAREN      reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 132 (empty -> .) ]
  ! DIVISION        [ reduce using rule 132 (empty -> .) ]

    term1                          shift and go to state 111
    empty                          shift and go to state 114

state 45

    (123) factor -> factor1 .

    MULTIPLICATION  reduce using rule 123 (factor -> factor1 .)
    DIVISION        reduce using rule 123 (factor -> factor1 .)
    ADDITION        reduce using rule 123 (factor -> factor1 .)
    SUBSTRACTION    reduce using rule 123 (factor -> factor1 .)
    COMMA           reduce using rule 123 (factor -> factor1 .)
    SEMICOLON       reduce using rule 123 (factor -> factor1 .)
    GREATER         reduce using rule 123 (factor -> factor1 .)
    LESS            reduce using rule 123 (factor -> factor1 .)
    NOTEQUAL        reduce using rule 123 (factor -> factor1 .)
    ISEQUAL         reduce using rule 123 (factor -> factor1 .)
    OPENBRACES      reduce using rule 123 (factor -> factor1 .)
    ID              reduce using rule 123 (factor -> factor1 .)
    CTEINT          reduce using rule 123 (factor -> factor1 .)
    CTEFLOAT        reduce using rule 123 (factor -> factor1 .)
    CTECHAR         reduce using rule 123 (factor -> factor1 .)
    OPENPAREN       reduce using rule 123 (factor -> factor1 .)
    CLOSEBRACKET    reduce using rule 123 (factor -> factor1 .)
    CLOSEPAREN      reduce using rule 123 (factor -> factor1 .)
    OR              reduce using rule 123 (factor -> factor1 .)
    AND             reduce using rule 123 (factor -> factor1 .)


state 46

    (124) factor1 -> factor2 . vcte
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (52) cte -> . CTEINT
    (53) cte -> . CTEFLOAT
    (54) cte -> . CTECHAR

    ID              shift and go to state 39
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43

    vcte                           shift and go to state 115
    cte                            shift and go to state 38

state 47

    (125) factor1 -> OPENPAREN . compare CLOSEPAREN
    (61) compare -> . expression loper expression
    (55) expression -> . vcte
    (56) expression -> . operation
    (57) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (118) operation -> . term operation1
    (132) empty -> .
    (52) cte -> . CTEINT
    (53) cte -> . CTEFLOAT
    (54) cte -> . CTECHAR
    (128) term -> . factor term1
    (122) factor -> . vcte
    (123) factor -> . factor1
    (124) factor1 -> . factor2 vcte
    (125) factor1 -> . OPENPAREN compare CLOSEPAREN
    (126) factor2 -> . ADDITION
    (127) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    GREATER         reduce using rule 132 (empty -> .)
    LESS            reduce using rule 132 (empty -> .)
    NOTEQUAL        reduce using rule 132 (empty -> .)
    ISEQUAL         reduce using rule 132 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    compare                        shift and go to state 116
    expression                     shift and go to state 117
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 48

    (126) factor2 -> ADDITION .

    ID              reduce using rule 126 (factor2 -> ADDITION .)
    CTEINT          reduce using rule 126 (factor2 -> ADDITION .)
    CTEFLOAT        reduce using rule 126 (factor2 -> ADDITION .)
    CTECHAR         reduce using rule 126 (factor2 -> ADDITION .)


state 49

    (127) factor2 -> SUBSTRACTION .

    ID              reduce using rule 127 (factor2 -> SUBSTRACTION .)
    CTEINT          reduce using rule 127 (factor2 -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 127 (factor2 -> SUBSTRACTION .)
    CTECHAR         reduce using rule 127 (factor2 -> SUBSTRACTION .)


state 50

    (22) vars1 -> OPENBRACKET CTEINT . CLOSEBRACKET vars3

    CLOSEBRACKET    shift and go to state 118


state 51

    (25) vars2 -> empty .

    COMMA           reduce using rule 25 (vars2 -> empty .)
    SEMICOLON       reduce using rule 25 (vars2 -> empty .)


state 52

    (23) vars1 -> empty vars2 .

    SEMICOLON       reduce using rule 23 (vars1 -> empty vars2 .)
    COMMA           reduce using rule 23 (vars1 -> empty vars2 .)


state 53

    (24) vars2 -> COMMA . ID vars1 vars2

    ID              shift and go to state 119


state 54

    (6) star -> MULTIPLICATION OPENBRACES vars star1 . CLOSEBRACES
