Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    NOTEQUAL        reduce using rule 58 (vcte -> funCall .)
    ISEQUAL         reduce using rule 58 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 58 (vcte -> funCall .)
    COMMA           reduce using rule 58 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 58 (vcte -> funCall .)
    OPENBRACES      reduce using rule 58 (vcte -> funCall .)
    OR              reduce using rule 58 (vcte -> funCall .)
    AND             reduce using rule 58 (vcte -> funCall .)
    ID              reduce using rule 58 (vcte -> funCall .)
    CTEINT          reduce using rule 58 (vcte -> funCall .)
    CTEFLOAT        reduce using rule 58 (vcte -> funCall .)
    CTECHAR         reduce using rule 58 (vcte -> funCall .)
    OPENPAREN       reduce using rule 58 (vcte -> funCall .)


state 39

    (135) factor1 -> factor2 . vcte
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON

    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43

    vcte                           shift and go to state 65
    cte                            shift and go to state 36
    funCall                        shift and go to state 38

state 40

    (136) factor1 -> openP . expression closeP
    (69) expression -> . exp expression1
    (127) exp -> . term exp1
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (135) factor1 -> . factor2 vcte
    (136) factor1 -> . openP expression closeP
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

    openP                          shift and go to state 40
    expression                     shift and go to state 66
    exp                            shift and go to state 67
    term                           shift and go to state 32
    factor                         shift and go to state 33
    vcte                           shift and go to state 34
    factor1                        shift and go to state 35
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    factor2                        shift and go to state 39

state 41

    (63) cte -> CTEINT .

    MULTIPLICATION  reduce using rule 63 (cte -> CTEINT .)
    DIVISION        reduce using rule 63 (cte -> CTEINT .)
    ADDITION        reduce using rule 63 (cte -> CTEINT .)
    SUBSTRACTION    reduce using rule 63 (cte -> CTEINT .)
    SEMICOLON       reduce using rule 63 (cte -> CTEINT .)
    GREATER         reduce using rule 63 (cte -> CTEINT .)
    LESS            reduce using rule 63 (cte -> CTEINT .)
    NOTEQUAL        reduce using rule 63 (cte -> CTEINT .)
    ISEQUAL         reduce using rule 63 (cte -> CTEINT .)
    CLOSEPAREN      reduce using rule 63 (cte -> CTEINT .)
    COMMA           reduce using rule 63 (cte -> CTEINT .)
    CLOSEBRACKET    reduce using rule 63 (cte -> CTEINT .)
    OPENBRACES      reduce using rule 63 (cte -> CTEINT .)
    OR              reduce using rule 63 (cte -> CTEINT .)
    AND             reduce using rule 63 (cte -> CTEINT .)
    ID              reduce using rule 63 (cte -> CTEINT .)
    CTEINT          reduce using rule 63 (cte -> CTEINT .)
    CTEFLOAT        reduce using rule 63 (cte -> CTEINT .)
    CTECHAR         reduce using rule 63 (cte -> CTEINT .)
    OPENPAREN       reduce using rule 63 (cte -> CTEINT .)


state 42

    (64) cte -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 64 (cte -> CTEFLOAT .)
    DIVISION        reduce using rule 64 (cte -> CTEFLOAT .)
    ADDITION        reduce using rule 64 (cte -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 64 (cte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 64 (cte -> CTEFLOAT .)
    GREATER         reduce using rule 64 (cte -> CTEFLOAT .)
    LESS            reduce using rule 64 (cte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 64 (cte -> CTEFLOAT .)
    ISEQUAL         reduce using rule 64 (cte -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 64 (cte -> CTEFLOAT .)
    COMMA           reduce using rule 64 (cte -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 64 (cte -> CTEFLOAT .)
    OPENBRACES      reduce using rule 64 (cte -> CTEFLOAT .)
    OR              reduce using rule 64 (cte -> CTEFLOAT .)
    AND             reduce using rule 64 (cte -> CTEFLOAT .)
    ID              reduce using rule 64 (cte -> CTEFLOAT .)
    CTEINT          reduce using rule 64 (cte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 64 (cte -> CTEFLOAT .)
    CTECHAR         reduce using rule 64 (cte -> CTEFLOAT .)
    OPENPAREN       reduce using rule 64 (cte -> CTEFLOAT .)


state 43

    (65) cte -> CTECHAR .

    MULTIPLICATION  reduce using rule 65 (cte -> CTECHAR .)
    DIVISION        reduce using rule 65 (cte -> CTECHAR .)
    ADDITION        reduce using rule 65 (cte -> CTECHAR .)
    SUBSTRACTION    reduce using rule 65 (cte -> CTECHAR .)
    SEMICOLON       reduce using rule 65 (cte -> CTECHAR .)
    GREATER         reduce using rule 65 (cte -> CTECHAR .)
    LESS            reduce using rule 65 (cte -> CTECHAR .)
    NOTEQUAL        reduce using rule 65 (cte -> CTECHAR .)
    ISEQUAL         reduce using rule 65 (cte -> CTECHAR .)
    CLOSEPAREN      reduce using rule 65 (cte -> CTECHAR .)
    COMMA           reduce using rule 65 (cte -> CTECHAR .)
    CLOSEBRACKET    reduce using rule 65 (cte -> CTECHAR .)
    OPENBRACES      reduce using rule 65 (cte -> CTECHAR .)
    OR              reduce using rule 65 (cte -> CTECHAR .)
    AND             reduce using rule 65 (cte -> CTECHAR .)
    ID              reduce using rule 65 (cte -> CTECHAR .)
    CTEINT          reduce using rule 65 (cte -> CTECHAR .)
    CTEFLOAT        reduce using rule 65 (cte -> CTECHAR .)
    CTECHAR         reduce using rule 65 (cte -> CTECHAR .)
    OPENPAREN       reduce using rule 65 (cte -> CTECHAR .)


state 44

    (131) openP -> OPENPAREN .

    ID              reduce using rule 131 (openP -> OPENPAREN .)
    CTEINT          reduce using rule 131 (openP -> OPENPAREN .)
    CTEFLOAT        reduce using rule 131 (openP -> OPENPAREN .)
    CTECHAR         reduce using rule 131 (openP -> OPENPAREN .)
    ADDITION        reduce using rule 131 (openP -> OPENPAREN .)
    SUBSTRACTION    reduce using rule 131 (openP -> OPENPAREN .)
    OPENPAREN       reduce using rule 131 (openP -> OPENPAREN .)


state 45

    (137) factor2 -> ADDITION .

    ID              reduce using rule 137 (factor2 -> ADDITION .)
    CTEINT          reduce using rule 137 (factor2 -> ADDITION .)
    CTEFLOAT        reduce using rule 137 (factor2 -> ADDITION .)
    CTECHAR         reduce using rule 137 (factor2 -> ADDITION .)


state 46

    (138) factor2 -> SUBSTRACTION .

    ID              reduce using rule 138 (factor2 -> SUBSTRACTION .)
    CTEINT          reduce using rule 138 (factor2 -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 138 (factor2 -> SUBSTRACTION .)
    CTECHAR         reduce using rule 138 (factor2 -> SUBSTRACTION .)


state 47

    (37) vars1 -> OPENBRACKET CTEINT . CLOSEBRACKET vars3

    CLOSEBRACKET    shift and go to state 68


state 48

    (6) star -> MULTIPLICATION OPENBRACES star_vars . star1 CLOSEBRACES
    (7) star1 -> . stmt star1
    (8) star1 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (143) empty -> .
    (49) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (79) condition -> . IF head body condition1
    (44) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (45) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (98) graphstmt -> . graphfig
    (99) graphstmt -> . graphview
    (100) graphstmt -> . graphmove
    (115) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (66) return -> . RETURN return1 SEMICOLON
    (90) while -> . WHILE head body
    (89) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (101) graphfig -> . graphfig1 SEMICOLON
    (118) graphview -> . graphview1 SEMICOLON
    (106) graphmove -> . graphmove1 SEMICOLON
    (102) graphfig1 -> . CIRCLE laRegla2
    (103) graphfig1 -> . SQUARE laRegla2
    (104) graphfig1 -> . TRIANGLE laRegla
    (105) graphfig1 -> . RECTANGLE laRegla
    (119) graphview1 -> . HIDE_STAR
    (120) graphview1 -> . SHOW_STAR
    (121) graphview1 -> . graphview2 exp
    (107) graphmove1 -> . HAND_DOWN
    (108) graphmove1 -> . HAND_UP
    (109) graphmove1 -> . graphmove2
    (122) graphview2 -> . SETXY graphview3
    (123) graphview2 -> . COLOR_STAR
    (124) graphview2 -> . SIZE_STAR
    (110) graphmove2 -> . GO laRegla2
    (111) graphmove2 -> . LEFT laRegla2
    (112) graphmove2 -> . RIGHT laRegla2
    (113) graphmove2 -> . BACK laRegla2
    (114) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 143 (empty -> .)
    ID              shift and go to state 81
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    READ            shift and go to state 86
    REPEAT          shift and go to state 90
    RETURN          shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    CIRCLE          shift and go to state 97
    SQUARE          shift and go to state 98
    TRIANGLE        shift and go to state 99
    RECTANGLE       shift and go to state 100
    HIDE_STAR       shift and go to state 101
    SHOW_STAR       shift and go to state 102
    HAND_DOWN       shift and go to state 104
    HAND_UP         shift and go to state 105
    SETXY           shift and go to state 107
    COLOR_STAR      shift and go to state 108
    SIZE_STAR       shift and go to state 109
    GO              shift and go to state 110
    LEFT            shift and go to state 111
    RIGHT           shift and go to state 112
    BACK            shift and go to state 113
    ARC             shift and go to state 114

    star1                          shift and go to state 69
    stmt                           shift and go to state 70
    empty                          shift and go to state 71
    assignment                     shift and go to state 72
    condition                      shift and go to state 73
    print                          shift and go to state 74
    loop                           shift and go to state 75
    read                           shift and go to state 76
    graphstmt                      shift and go to state 77
    graphr                         shift and go to state 78
    funCall                        shift and go to state 79
    return                         shift and go to state 80
    while                          shift and go to state 84
    for                            shift and go to state 85
    graphfig                       shift and go to state 87
    graphview                      shift and go to state 88
    graphmove                      shift and go to state 89
    graphfig1                      shift and go to state 94
    graphview1                     shift and go to state 95
    graphmove1                     shift and go to state 96
    graphview2                     shift and go to state 103
    graphmove2                     shift and go to state 106

state 49

    (9) star_vars -> vars . star_vars
    (9) star_vars -> . vars star_vars
    (10) star_vars -> . empty
    (35) vars -> . type ID vars1 SEMICOLON
    (143) empty -> .
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    ID              reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    PRINT           reduce using rule 143 (empty -> .)
    READ            reduce using rule 143 (empty -> .)
    REPEAT          reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
    FOR             reduce using rule 143 (empty -> .)
    CIRCLE          reduce using rule 143 (empty -> .)
    SQUARE          reduce using rule 143 (empty -> .)
    TRIANGLE        reduce using rule 143 (empty -> .)
    RECTANGLE       reduce using rule 143 (empty -> .)
    HIDE_STAR       reduce using rule 143 (empty -> .)
    SHOW_STAR       reduce using rule 143 (empty -> .)
    HAND_DOWN       reduce using rule 143 (empty -> .)
    HAND_UP         reduce using rule 143 (empty -> .)
    SETXY           reduce using rule 143 (empty -> .)
    COLOR_STAR      reduce using rule 143 (empty -> .)
    SIZE_STAR       reduce using rule 143 (empty -> .)
    GO              reduce using rule 143 (empty -> .)
    LEFT            reduce using rule 143 (empty -> .)
    RIGHT           reduce using rule 143 (empty -> .)
    BACK            reduce using rule 143 (empty -> .)
    ARC             reduce using rule 143 (empty -> .)
    CLOSEBRACES     reduce using rule 143 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    vars                           shift and go to state 49
    star_vars                      shift and go to state 115
    empty                          shift and go to state 50
    type                           shift and go to state 8

state 50

    (10) star_vars -> empty .

    ID              reduce using rule 10 (star_vars -> empty .)
    IF              reduce using rule 10 (star_vars -> empty .)
