Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    CTECHAR         reduce using rule 145 (empty -> .)

  ! OPENPAREN       [ reduce using rule 145 (empty -> .) ]

    vcte1                          shift and go to state 65
    empty                          shift and go to state 68

state 40

    (60) vcte -> funCall .

    MULTIPLICATION  reduce using rule 60 (vcte -> funCall .)
    DIVISION        reduce using rule 60 (vcte -> funCall .)
    ADDITION        reduce using rule 60 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 60 (vcte -> funCall .)
    COMMA           reduce using rule 60 (vcte -> funCall .)
    SEMICOLON       reduce using rule 60 (vcte -> funCall .)
    GREATER         reduce using rule 60 (vcte -> funCall .)
    LESS            reduce using rule 60 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 60 (vcte -> funCall .)
    ISEQUAL         reduce using rule 60 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 60 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 60 (vcte -> funCall .)
    OPENBRACES      reduce using rule 60 (vcte -> funCall .)
    OR              reduce using rule 60 (vcte -> funCall .)
    AND             reduce using rule 60 (vcte -> funCall .)
    ID              reduce using rule 60 (vcte -> funCall .)
    CTEINT          reduce using rule 60 (vcte -> funCall .)
    CTEFLOAT        reduce using rule 60 (vcte -> funCall .)
    CTECHAR         reduce using rule 60 (vcte -> funCall .)
    OPENPAREN       reduce using rule 60 (vcte -> funCall .)


state 41

    (137) factor1 -> factor2 . vcte
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45

    vcte                           shift and go to state 69
    cte                            shift and go to state 38
    funCall                        shift and go to state 40

state 42

    (138) factor1 -> openP . expression closeP
    (71) expression -> . exp expression1
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    openP                          shift and go to state 42
    expression                     shift and go to state 70
    exp                            shift and go to state 71
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41

state 43

    (65) cte -> CTEINT .

    MULTIPLICATION  reduce using rule 65 (cte -> CTEINT .)
    DIVISION        reduce using rule 65 (cte -> CTEINT .)
    ADDITION        reduce using rule 65 (cte -> CTEINT .)
    SUBSTRACTION    reduce using rule 65 (cte -> CTEINT .)
    COMMA           reduce using rule 65 (cte -> CTEINT .)
    SEMICOLON       reduce using rule 65 (cte -> CTEINT .)
    GREATER         reduce using rule 65 (cte -> CTEINT .)
    LESS            reduce using rule 65 (cte -> CTEINT .)
    NOTEQUAL        reduce using rule 65 (cte -> CTEINT .)
    ISEQUAL         reduce using rule 65 (cte -> CTEINT .)
    CLOSEPAREN      reduce using rule 65 (cte -> CTEINT .)
    CLOSEBRACKET    reduce using rule 65 (cte -> CTEINT .)
    OPENBRACES      reduce using rule 65 (cte -> CTEINT .)
    OR              reduce using rule 65 (cte -> CTEINT .)
    AND             reduce using rule 65 (cte -> CTEINT .)
    ID              reduce using rule 65 (cte -> CTEINT .)
    CTEINT          reduce using rule 65 (cte -> CTEINT .)
    CTEFLOAT        reduce using rule 65 (cte -> CTEINT .)
    CTECHAR         reduce using rule 65 (cte -> CTEINT .)
    OPENPAREN       reduce using rule 65 (cte -> CTEINT .)


state 44

    (66) cte -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 66 (cte -> CTEFLOAT .)
    DIVISION        reduce using rule 66 (cte -> CTEFLOAT .)
    ADDITION        reduce using rule 66 (cte -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 66 (cte -> CTEFLOAT .)
    COMMA           reduce using rule 66 (cte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 66 (cte -> CTEFLOAT .)
    GREATER         reduce using rule 66 (cte -> CTEFLOAT .)
    LESS            reduce using rule 66 (cte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 66 (cte -> CTEFLOAT .)
    ISEQUAL         reduce using rule 66 (cte -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 66 (cte -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 66 (cte -> CTEFLOAT .)
    OPENBRACES      reduce using rule 66 (cte -> CTEFLOAT .)
    OR              reduce using rule 66 (cte -> CTEFLOAT .)
    AND             reduce using rule 66 (cte -> CTEFLOAT .)
    ID              reduce using rule 66 (cte -> CTEFLOAT .)
    CTEINT          reduce using rule 66 (cte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 66 (cte -> CTEFLOAT .)
    CTECHAR         reduce using rule 66 (cte -> CTEFLOAT .)
    OPENPAREN       reduce using rule 66 (cte -> CTEFLOAT .)


state 45

    (67) cte -> CTECHAR .

    MULTIPLICATION  reduce using rule 67 (cte -> CTECHAR .)
    DIVISION        reduce using rule 67 (cte -> CTECHAR .)
    ADDITION        reduce using rule 67 (cte -> CTECHAR .)
    SUBSTRACTION    reduce using rule 67 (cte -> CTECHAR .)
    COMMA           reduce using rule 67 (cte -> CTECHAR .)
    SEMICOLON       reduce using rule 67 (cte -> CTECHAR .)
    GREATER         reduce using rule 67 (cte -> CTECHAR .)
    LESS            reduce using rule 67 (cte -> CTECHAR .)
    NOTEQUAL        reduce using rule 67 (cte -> CTECHAR .)
    ISEQUAL         reduce using rule 67 (cte -> CTECHAR .)
    CLOSEPAREN      reduce using rule 67 (cte -> CTECHAR .)
    CLOSEBRACKET    reduce using rule 67 (cte -> CTECHAR .)
    OPENBRACES      reduce using rule 67 (cte -> CTECHAR .)
    OR              reduce using rule 67 (cte -> CTECHAR .)
    AND             reduce using rule 67 (cte -> CTECHAR .)
    ID              reduce using rule 67 (cte -> CTECHAR .)
    CTEINT          reduce using rule 67 (cte -> CTECHAR .)
    CTEFLOAT        reduce using rule 67 (cte -> CTECHAR .)
    CTECHAR         reduce using rule 67 (cte -> CTECHAR .)
    OPENPAREN       reduce using rule 67 (cte -> CTECHAR .)


state 46

    (133) openP -> OPENPAREN .

    ID              reduce using rule 133 (openP -> OPENPAREN .)
    CTEINT          reduce using rule 133 (openP -> OPENPAREN .)
    CTEFLOAT        reduce using rule 133 (openP -> OPENPAREN .)
    CTECHAR         reduce using rule 133 (openP -> OPENPAREN .)
    ADDITION        reduce using rule 133 (openP -> OPENPAREN .)
    SUBSTRACTION    reduce using rule 133 (openP -> OPENPAREN .)
    OPENPAREN       reduce using rule 133 (openP -> OPENPAREN .)


state 47

    (139) factor2 -> ADDITION .

    ID              reduce using rule 139 (factor2 -> ADDITION .)
    CTEINT          reduce using rule 139 (factor2 -> ADDITION .)
    CTEFLOAT        reduce using rule 139 (factor2 -> ADDITION .)
    CTECHAR         reduce using rule 139 (factor2 -> ADDITION .)


state 48

    (140) factor2 -> SUBSTRACTION .

    ID              reduce using rule 140 (factor2 -> SUBSTRACTION .)
    CTEINT          reduce using rule 140 (factor2 -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 140 (factor2 -> SUBSTRACTION .)
    CTECHAR         reduce using rule 140 (factor2 -> SUBSTRACTION .)


state 49

    (37) vars1 -> OPENBRACKET CTEINT . CLOSEBRACKET vars3

    CLOSEBRACKET    shift and go to state 72


state 50

    (39) vars2 -> COMMA ID . vars1
    (36) vars1 -> . EQUALS exp vars2
    (37) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (38) vars1 -> . vars2
    (39) vars2 -> . COMMA ID vars1
    (40) vars2 -> . empty
    (145) empty -> .

    EQUALS          shift and go to state 25
    OPENBRACKET     shift and go to state 27
    COMMA           shift and go to state 28
    SEMICOLON       reduce using rule 145 (empty -> .)

    vars1                          shift and go to state 73
    vars2                          shift and go to state 26
    empty                          shift and go to state 29

state 51

    (6) star -> MULTIPLICATION OPENBRACES star_vars . star1 CLOSEBRACES
    (7) star1 -> . stmt star1
    (8) star1 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (145) empty -> .
    (51) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (81) condition -> . IF head body condition1
    (46) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (47) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (100) graphstmt -> . graphfig
    (101) graphstmt -> . graphview
    (102) graphstmt -> . graphmove
    (117) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (68) return -> . RETURN return1 SEMICOLON
    (92) while -> . WHILE head body
    (91) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (103) graphfig -> . graphfig1 SEMICOLON
    (120) graphview -> . graphview1 SEMICOLON
    (108) graphmove -> . graphmove1 SEMICOLON
    (104) graphfig1 -> . CIRCLE laRegla2
    (105) graphfig1 -> . SQUARE laRegla2
    (106) graphfig1 -> . TRIANGLE laRegla
    (107) graphfig1 -> . RECTANGLE laRegla
    (121) graphview1 -> . HIDE_STAR
    (122) graphview1 -> . SHOW_STAR
    (123) graphview1 -> . graphview2 exp
    (109) graphmove1 -> . HAND_DOWN
    (110) graphmove1 -> . HAND_UP
    (111) graphmove1 -> . graphmove2
    (124) graphview2 -> . SETXY graphview3
    (125) graphview2 -> . COLOR_STAR
    (126) graphview2 -> . SIZE_STAR
    (112) graphmove2 -> . GO laRegla2
    (113) graphmove2 -> . LEFT laRegla2
    (114) graphmove2 -> . RIGHT laRegla2
    (115) graphmove2 -> . BACK laRegla2
    (116) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 145 (empty -> .)
    ID              shift and go to state 86
    IF              shift and go to state 87
    PRINT           shift and go to state 88
    READ            shift and go to state 91
    REPEAT          shift and go to state 95
    RETURN          shift and go to state 96
    WHILE           shift and go to state 97
    FOR             shift and go to state 98
    CIRCLE          shift and go to state 102
    SQUARE          shift and go to state 103
    TRIANGLE        shift and go to state 104
    RECTANGLE       shift and go to state 105
    HIDE_STAR       shift and go to state 106
    SHOW_STAR       shift and go to state 107
    HAND_DOWN       shift and go to state 109
    HAND_UP         shift and go to state 110
    SETXY           shift and go to state 112
    COLOR_STAR      shift and go to state 113
    SIZE_STAR       shift and go to state 114
    GO              shift and go to state 115
    LEFT            shift and go to state 116
    RIGHT           shift and go to state 117
    BACK            shift and go to state 118
    ARC             shift and go to state 119

    star1                          shift and go to state 74
    stmt                           shift and go to state 75
    empty                          shift and go to state 76
    assignment                     shift and go to state 77
    condition                      shift and go to state 78
    print                          shift and go to state 79
    loop                           shift and go to state 80
    read                           shift and go to state 81
    graphstmt                      shift and go to state 82
    graphr                         shift and go to state 83
    funCall                        shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 89
    for                            shift and go to state 90
    graphfig                       shift and go to state 92
    graphview                      shift and go to state 93
    graphmove                      shift and go to state 94
    graphfig1                      shift and go to state 99
    graphview1                     shift and go to state 100
    graphmove1                     shift and go to state 101
    graphview2                     shift and go to state 108
    graphmove2                     shift and go to state 111

state 52

    (9) star_vars -> vars . star_vars
    (9) star_vars -> . vars star_vars
    (10) star_vars -> . empty
    (35) vars -> . type ID vars1 SEMICOLON
    (145) empty -> .
    (43) type -> . INT
    (44) type -> . FLOAT
    (45) type -> . CHAR

    ID              reduce using rule 145 (empty -> .)
    IF              reduce using rule 145 (empty -> .)
    PRINT           reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    REPEAT          reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    CIRCLE          reduce using rule 145 (empty -> .)
    SQUARE          reduce using rule 145 (empty -> .)
