Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RIGHT           reduce using rule 7 (starI -> star_sign OPENBRACES .)
    BACK            reduce using rule 7 (starI -> star_sign OPENBRACES .)
    ARC             reduce using rule 7 (starI -> star_sign OPENBRACES .)
    WHILE           reduce using rule 7 (starI -> star_sign OPENBRACES .)
    FOR             reduce using rule 7 (starI -> star_sign OPENBRACES .)
    CLOSEBRACES     reduce using rule 7 (starI -> star_sign OPENBRACES .)


state 33

    (48) function -> FUN functionI function2 . inicia_fun declara_vars function4 termina_fun
    (49) inicia_fun -> . OPENBRACES

    OPENBRACES      shift and go to state 97

    inicia_fun                     shift and go to state 96

state 34

    (51) function2 -> OPENPAREN . function3 CLOSEPAREN
    (52) function3 -> . funParam function5
    (53) function3 -> . empty
    (58) funParam -> . type ID
    (154) empty -> .
    (59) type -> . INT
    (60) type -> . FLOAT
    (61) type -> . STRING

    CLOSEPAREN      reduce using rule 154 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    function3                      shift and go to state 98
    funParam                       shift and go to state 99
    empty                          shift and go to state 100
    type                           shift and go to state 101

state 35

    (46) functionI -> type ID .

    OPENPAREN       reduce using rule 46 (functionI -> type ID .)


state 36

    (47) functionI -> VOID ID .

    OPENPAREN       reduce using rule 47 (functionI -> VOID ID .)


state 37

    (13) vars -> type ID vars1 equals . exp SEMICOLON
    (142) exp -> . term
    (143) exp -> . term exp_o exp
    (148) term -> . factor term_o term
    (149) term -> . factor
    (152) factor -> . vcte
    (153) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (146) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 38

    (14) vars -> type ID vars1 SEMICOLON .

    INT             reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    FLOAT           reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    STRING          reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    FUN             reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    MULTIPLICATION  reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    IF              reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    PRINT           reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    READ            reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    ID              reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    REPEAT          reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    CIRCLE          reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    SQUARE          reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    TRIANGLE        reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    RECTANGLE       reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    HIDE_STAR       reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    SHOW_STAR       reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    COLOR_STAR      reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    SIZE_STAR       reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    SETXY           reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    HAND_DOWN       reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    HAND_UP         reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    GO              reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    LEFT            reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    RIGHT           reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    BACK            reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    ARC             reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    FOR             reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 14 (vars -> type ID vars1 SEMICOLON .)


state 39

    (67) equals -> EQUALS .

    OPENPAREN       reduce using rule 67 (equals -> EQUALS .)
    CTEINT          reduce using rule 67 (equals -> EQUALS .)
    CTEFLOAT        reduce using rule 67 (equals -> EQUALS .)
    CTESTRING       reduce using rule 67 (equals -> EQUALS .)
    ID              reduce using rule 67 (equals -> EQUALS .)
    READ            reduce using rule 67 (equals -> EQUALS .)


state 40

    (15) vars1 -> OPENBRACKET CTEINT . CLOSEBRACKET vars3

    CLOSEBRACKET    shift and go to state 117


state 41

    (6) star -> starI declara_vars star1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 118


state 42

    (9) star1 -> stmt . star1
    (9) star1 -> . stmt star1
    (10) star1 -> . empty
    (21) stmt -> . assignment
    (22) stmt -> . condition
    (23) stmt -> . print
    (24) stmt -> . loop
    (25) stmt -> . read
    (26) stmt -> . graphstmt
    (27) stmt -> . graphr
    (28) stmt -> . funCall SEMICOLON
    (29) stmt -> . return
    (154) empty -> .
    (30) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (87) condition -> . IF head_cond body condition1
    (62) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (19) loop -> . while
    (20) loop -> . for
    (63) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (108) graphstmt -> . graphfig
    (109) graphstmt -> . graphview
    (110) graphstmt -> . graphmove
    (127) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (80) return -> . RETURN return1 SEMICOLON
    (68) id -> . ID
    (103) while -> . while1 body
    (98) for -> . for1 body
    (111) graphfig -> . graphfig1 SEMICOLON
    (112) graphfig -> . graphfig2 SEMICOLON
    (132) graphview -> . graphview0 SEMICOLON
    (133) graphview -> . graphview1 SEMICOLON
    (134) graphview -> . graphview2 SEMICOLON
    (117) graphmove -> . graphmove0 SEMICOLON
    (118) graphmove -> . graphmove1 SEMICOLON
    (119) graphmove -> . graphmove2 SEMICOLON
    (131) repeat -> . REPEAT
    (104) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (99) for1 -> . forInit OPENPAREN ID for2
    (113) graphfig1 -> . CIRCLE unaExp
    (114) graphfig1 -> . SQUARE unaExp
    (115) graphfig2 -> . TRIANGLE dosExp
    (116) graphfig2 -> . RECTANGLE dosExp
    (135) graphview0 -> . HIDE_STAR
    (136) graphview0 -> . SHOW_STAR
    (137) graphview1 -> . COLOR_STAR unaExp
    (138) graphview1 -> . SIZE_STAR unaExp
    (139) graphview2 -> . SETXY dosExp
    (120) graphmove0 -> . HAND_DOWN
    (121) graphmove0 -> . HAND_UP
    (122) graphmove1 -> . GO unaExp
    (123) graphmove1 -> . LEFT unaExp
    (124) graphmove1 -> . RIGHT unaExp
    (125) graphmove1 -> . BACK unaExp
    (126) graphmove2 -> . ARC dosExp
    (105) while_w -> . WHILE
    (102) forInit -> . FOR

    CLOSEBRACES     reduce using rule 154 (empty -> .)
    IF              shift and go to state 54
    PRINT           shift and go to state 55
    READ            shift and go to state 58
    ID              shift and go to state 63
    RETURN          shift and go to state 64
    REPEAT          shift and go to state 75
    CIRCLE          shift and go to state 78
    SQUARE          shift and go to state 79
    TRIANGLE        shift and go to state 80
    RECTANGLE       shift and go to state 81
    HIDE_STAR       shift and go to state 82
    SHOW_STAR       shift and go to state 83
    COLOR_STAR      shift and go to state 84
    SIZE_STAR       shift and go to state 85
    SETXY           shift and go to state 86
    HAND_DOWN       shift and go to state 87
    HAND_UP         shift and go to state 88
    GO              shift and go to state 89
    LEFT            shift and go to state 90
    RIGHT           shift and go to state 91
    BACK            shift and go to state 92
    ARC             shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95

    stmt                           shift and go to state 42
    star1                          shift and go to state 119
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    condition                      shift and go to state 45
    print                          shift and go to state 46
    loop                           shift and go to state 47
    read                           shift and go to state 48
    graphstmt                      shift and go to state 49
    graphr                         shift and go to state 50
    funCall                        shift and go to state 51
    return                         shift and go to state 52
    id                             shift and go to state 53
    while                          shift and go to state 56
    for                            shift and go to state 57
    graphfig                       shift and go to state 59
    graphview                      shift and go to state 60
    graphmove                      shift and go to state 61
    repeat                         shift and go to state 62
    while1                         shift and go to state 65
    for1                           shift and go to state 66
    graphfig1                      shift and go to state 67
    graphfig2                      shift and go to state 68
    graphview0                     shift and go to state 69
    graphview1                     shift and go to state 70
    graphview2                     shift and go to state 71
    graphmove0                     shift and go to state 72
    graphmove1                     shift and go to state 73
    graphmove2                     shift and go to state 74
    while_w                        shift and go to state 76
    forInit                        shift and go to state 77

state 43

    (10) star1 -> empty .

    CLOSEBRACES     reduce using rule 10 (star1 -> empty .)


state 44

    (21) stmt -> assignment .

    IF              reduce using rule 21 (stmt -> assignment .)
    PRINT           reduce using rule 21 (stmt -> assignment .)
    READ            reduce using rule 21 (stmt -> assignment .)
    ID              reduce using rule 21 (stmt -> assignment .)
    RETURN          reduce using rule 21 (stmt -> assignment .)
    REPEAT          reduce using rule 21 (stmt -> assignment .)
    CIRCLE          reduce using rule 21 (stmt -> assignment .)
    SQUARE          reduce using rule 21 (stmt -> assignment .)
    TRIANGLE        reduce using rule 21 (stmt -> assignment .)
    RECTANGLE       reduce using rule 21 (stmt -> assignment .)
    HIDE_STAR       reduce using rule 21 (stmt -> assignment .)
    SHOW_STAR       reduce using rule 21 (stmt -> assignment .)
    COLOR_STAR      reduce using rule 21 (stmt -> assignment .)
    SIZE_STAR       reduce using rule 21 (stmt -> assignment .)
    SETXY           reduce using rule 21 (stmt -> assignment .)
    HAND_DOWN       reduce using rule 21 (stmt -> assignment .)
    HAND_UP         reduce using rule 21 (stmt -> assignment .)
    GO              reduce using rule 21 (stmt -> assignment .)
    LEFT            reduce using rule 21 (stmt -> assignment .)
    RIGHT           reduce using rule 21 (stmt -> assignment .)
    BACK            reduce using rule 21 (stmt -> assignment .)
    ARC             reduce using rule 21 (stmt -> assignment .)
    WHILE           reduce using rule 21 (stmt -> assignment .)
    FOR             reduce using rule 21 (stmt -> assignment .)
    CLOSEBRACES     reduce using rule 21 (stmt -> assignment .)


state 45

    (22) stmt -> condition .

    IF              reduce using rule 22 (stmt -> condition .)
