Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    BACK            reduce using rule 6 (starI -> star_sign OPENBRACES .)
    ARC             reduce using rule 6 (starI -> star_sign OPENBRACES .)
    WHILE           reduce using rule 6 (starI -> star_sign OPENBRACES .)
    CLOSEBRACES     reduce using rule 6 (starI -> star_sign OPENBRACES .)


state 32

    (31) function -> FUN functionI function2 . inicia_fun declara_vars function4 termina_fun
    (32) inicia_fun -> . OPENBRACES

    OPENBRACES      shift and go to state 94

    inicia_fun                     shift and go to state 93

state 33

    (34) function2 -> OPENPAREN . function3 CLOSEPAREN
    (35) function3 -> . funParam function5
    (36) function3 -> . empty
    (41) funParam -> . type ID
    (151) empty -> .
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . CHAR

    CLOSEPAREN      reduce using rule 151 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    function3                      shift and go to state 95
    funParam                       shift and go to state 96
    empty                          shift and go to state 97
    type                           shift and go to state 98

state 34

    (29) functionI -> type ID .

    OPENPAREN       reduce using rule 29 (functionI -> type ID .)


state 35

    (30) functionI -> VOID ID .

    OPENPAREN       reduce using rule 30 (functionI -> VOID ID .)


state 36

    (12) vars -> type ID vars1 equals . exp SEMICOLON
    (135) exp -> . term exp1
    (147) term -> . factor term1
    (141) factor -> . vcte
    (142) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (143) factor1 -> . factor2 vcte
    (144) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (145) factor2 -> . ADDITION
    (146) factor2 -> . SUBSTRACTION
    (139) openP -> . OPENPAREN

    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTECHAR         shift and go to state 114
    ID              shift and go to state 99
    ADDITION        shift and go to state 116
    SUBSTRACTION    shift and go to state 117
    OPENPAREN       shift and go to state 115

    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    factor1                        shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_char                       shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    factor2                        shift and go to state 110
    openP                          shift and go to state 111

state 37

    (13) vars -> type ID vars1 SEMICOLON .

    INT             reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    FLOAT           reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    CHAR            reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    FUN             reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    MULTIPLICATION  reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    IF              reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    PRINT           reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    READ            reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    ID              reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    FOR             reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    REPEAT          reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    CIRCLE          reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    SQUARE          reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    TRIANGLE        reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    RECTANGLE       reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    HIDE_STAR       reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    SHOW_STAR       reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    COLOR_STAR      reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    SIZE_STAR       reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    SETXY           reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    HAND_DOWN       reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    HAND_UP         reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    GO              reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    LEFT            reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    RIGHT           reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    BACK            reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    ARC             reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 13 (vars -> type ID vars1 SEMICOLON .)


state 38

    (50) equals -> EQUALS .

    CTEINT          reduce using rule 50 (equals -> EQUALS .)
    CTEFLOAT        reduce using rule 50 (equals -> EQUALS .)
    CTECHAR         reduce using rule 50 (equals -> EQUALS .)
    ID              reduce using rule 50 (equals -> EQUALS .)
    ADDITION        reduce using rule 50 (equals -> EQUALS .)
    SUBSTRACTION    reduce using rule 50 (equals -> EQUALS .)
    OPENPAREN       reduce using rule 50 (equals -> EQUALS .)
    READ            reduce using rule 50 (equals -> EQUALS .)


state 39

    (14) vars1 -> OPENBRACKET CTEINT . CLOSEBRACKET vars3

    CLOSEBRACKET    shift and go to state 118


state 40

    (5) star -> starI declara_vars star1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 119


state 41

    (8) star1 -> stmt . star1
    (8) star1 -> . stmt star1
    (9) star1 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
    (23) stmt -> . loop
    (24) stmt -> . read
    (25) stmt -> . graphstmt
    (26) stmt -> . graphr
    (27) stmt -> . funCall SEMICOLON
    (28) stmt -> . return
    (151) empty -> .
    (52) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (81) condition -> . IF head_cond body condition1
    (45) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (46) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (122) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (71) return -> . RETURN return1 SEMICOLON
    (51) id -> . ID
    (93) while -> . while1 body
    (92) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (106) graphfig -> . graphfig1 SEMICOLON
    (107) graphfig -> . graphfig2 SEMICOLON
    (127) graphview -> . graphview0 SEMICOLON
    (128) graphview -> . graphview1 SEMICOLON
    (129) graphview -> . graphview2 SEMICOLON
    (112) graphmove -> . graphmove0 SEMICOLON
    (113) graphmove -> . graphmove1 SEMICOLON
    (114) graphmove -> . graphmove2 SEMICOLON
    (126) repeat -> . REPEAT
    (94) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (108) graphfig1 -> . CIRCLE unaExp
    (109) graphfig1 -> . SQUARE unaExp
    (110) graphfig2 -> . TRIANGLE dosExp
    (111) graphfig2 -> . RECTANGLE dosExp
    (130) graphview0 -> . HIDE_STAR
    (131) graphview0 -> . SHOW_STAR
    (132) graphview1 -> . COLOR_STAR unaExp
    (133) graphview1 -> . SIZE_STAR unaExp
    (134) graphview2 -> . SETXY dosExp
    (115) graphmove0 -> . HAND_DOWN
    (116) graphmove0 -> . HAND_UP
    (117) graphmove1 -> . GO unaExp
    (118) graphmove1 -> . LEFT unaExp
    (119) graphmove1 -> . RIGHT unaExp
    (120) graphmove1 -> . BACK unaExp
    (121) graphmove2 -> . ARC dosExp
    (95) while_w -> . WHILE

    CLOSEBRACES     reduce using rule 151 (empty -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 57
    ID              shift and go to state 62
    RETURN          shift and go to state 63
    FOR             shift and go to state 65
    REPEAT          shift and go to state 74
    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    HIDE_STAR       shift and go to state 80
    SHOW_STAR       shift and go to state 81
    COLOR_STAR      shift and go to state 82
    SIZE_STAR       shift and go to state 83
    SETXY           shift and go to state 84
    HAND_DOWN       shift and go to state 85
    HAND_UP         shift and go to state 86
    GO              shift and go to state 87
    LEFT            shift and go to state 88
    RIGHT           shift and go to state 89
    BACK            shift and go to state 90
    ARC             shift and go to state 91
    WHILE           shift and go to state 92

    stmt                           shift and go to state 41
    star1                          shift and go to state 120
    empty                          shift and go to state 42
    assignment                     shift and go to state 43
    condition                      shift and go to state 44
    print                          shift and go to state 45
    loop                           shift and go to state 46
    read                           shift and go to state 47
    graphstmt                      shift and go to state 48
    graphr                         shift and go to state 49
    funCall                        shift and go to state 50
    return                         shift and go to state 51
    id                             shift and go to state 52
    while                          shift and go to state 55
    for                            shift and go to state 56
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    repeat                         shift and go to state 61
    while1                         shift and go to state 64
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73
    while_w                        shift and go to state 75

state 42

    (9) star1 -> empty .

    CLOSEBRACES     reduce using rule 9 (star1 -> empty .)


state 43

    (20) stmt -> assignment .

    IF              reduce using rule 20 (stmt -> assignment .)
    PRINT           reduce using rule 20 (stmt -> assignment .)
    READ            reduce using rule 20 (stmt -> assignment .)
    ID              reduce using rule 20 (stmt -> assignment .)
    RETURN          reduce using rule 20 (stmt -> assignment .)
    FOR             reduce using rule 20 (stmt -> assignment .)
    REPEAT          reduce using rule 20 (stmt -> assignment .)
    CIRCLE          reduce using rule 20 (stmt -> assignment .)
    SQUARE          reduce using rule 20 (stmt -> assignment .)
    TRIANGLE        reduce using rule 20 (stmt -> assignment .)
    RECTANGLE       reduce using rule 20 (stmt -> assignment .)
    HIDE_STAR       reduce using rule 20 (stmt -> assignment .)
    SHOW_STAR       reduce using rule 20 (stmt -> assignment .)
    COLOR_STAR      reduce using rule 20 (stmt -> assignment .)
    SIZE_STAR       reduce using rule 20 (stmt -> assignment .)
    SETXY           reduce using rule 20 (stmt -> assignment .)
    HAND_DOWN       reduce using rule 20 (stmt -> assignment .)
    HAND_UP         reduce using rule 20 (stmt -> assignment .)
    GO              reduce using rule 20 (stmt -> assignment .)
    LEFT            reduce using rule 20 (stmt -> assignment .)
    RIGHT           reduce using rule 20 (stmt -> assignment .)
    BACK            reduce using rule 20 (stmt -> assignment .)
    ARC             reduce using rule 20 (stmt -> assignment .)
    WHILE           reduce using rule 20 (stmt -> assignment .)
    CLOSEBRACES     reduce using rule 20 (stmt -> assignment .)


state 44

    (21) stmt -> condition .

    IF              reduce using rule 21 (stmt -> condition .)
    PRINT           reduce using rule 21 (stmt -> condition .)
    READ            reduce using rule 21 (stmt -> condition .)
    ID              reduce using rule 21 (stmt -> condition .)
    RETURN          reduce using rule 21 (stmt -> condition .)
    FOR             reduce using rule 21 (stmt -> condition .)
