Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    CLOSEPAREN      reduce using rule 147 (empty -> .)

    function3                      shift and go to state 89
    type                           shift and go to state 90
    empty                          shift and go to state 91

state 32

    (21) functionI -> type ID .

    OPENPAREN       reduce using rule 21 (functionI -> type ID .)


state 33

    (22) functionI -> VOID ID .

    OPENPAREN       reduce using rule 22 (functionI -> VOID ID .)


state 34

    (32) vars -> type ID vars1 equals . exp SEMICOLON
    (131) exp -> . term exp1
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 93
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 35

    (33) vars -> type ID vars1 SEMICOLON .

    INT             reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    FLOAT           reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    CHAR            reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    FUN             reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    MULTIPLICATION  reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    IF              reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    PRINT           reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    READ            reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    REPEAT          reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    ID              reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    FOR             reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    CIRCLE          reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    SQUARE          reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    TRIANGLE        reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    RECTANGLE       reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    HIDE_STAR       reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    SHOW_STAR       reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    HAND_DOWN       reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    HAND_UP         reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    GO              reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    LEFT            reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    RIGHT           reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    BACK            reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    ARC             reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    SETXY           reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    COLOR_STAR      reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    SIZE_STAR       reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 33 (vars -> type ID vars1 SEMICOLON .)


state 36

    (46) equals -> EQUALS .

    CTEINT          reduce using rule 46 (equals -> EQUALS .)
    CTEFLOAT        reduce using rule 46 (equals -> EQUALS .)
    CTECHAR         reduce using rule 46 (equals -> EQUALS .)
    ID              reduce using rule 46 (equals -> EQUALS .)
    ADDITION        reduce using rule 46 (equals -> EQUALS .)
    SUBSTRACTION    reduce using rule 46 (equals -> EQUALS .)
    OPENPAREN       reduce using rule 46 (equals -> EQUALS .)
    READ            reduce using rule 46 (equals -> EQUALS .)


state 37

    (34) vars1 -> OPENBRACKET CTEINT . CLOSEBRACKET vars3

    CLOSEBRACKET    shift and go to state 111


state 38

    (4) star -> starI declara_vars star1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 112


state 39

    (6) star1 -> stmt . star1
    (6) star1 -> . stmt star1
    (7) star1 -> . empty
    (12) stmt -> . assignment
    (13) stmt -> . condition
    (14) stmt -> . print
    (15) stmt -> . loop
    (16) stmt -> . read
    (17) stmt -> . graphstmt
    (18) stmt -> . graphr
    (19) stmt -> . funCall SEMICOLON
    (20) stmt -> . return
    (147) empty -> .
    (48) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (80) condition -> . IF head_cond body condition1
    (41) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (10) loop -> . while
    (11) loop -> . for
    (42) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (104) graphstmt -> . graphfig
    (105) graphstmt -> . graphview
    (106) graphstmt -> . graphmove
    (121) graphr -> . REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (67) return -> . RETURN return1 SEMICOLON
    (47) id -> . ID
    (94) while -> . while1 body
    (93) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (107) graphfig -> . graphfig1 SEMICOLON
    (124) graphview -> . graphview1 SEMICOLON
    (112) graphmove -> . graphmove1 SEMICOLON
    (113) graphmove -> . graphmove2 SEMICOLON
    (95) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (108) graphfig1 -> . CIRCLE laRegla2
    (109) graphfig1 -> . SQUARE laRegla2
    (110) graphfig1 -> . TRIANGLE laRegla
    (111) graphfig1 -> . RECTANGLE laRegla
    (125) graphview1 -> . HIDE_STAR
    (126) graphview1 -> . SHOW_STAR
    (127) graphview1 -> . graphview2 exp
    (114) graphmove1 -> . HAND_DOWN
    (115) graphmove1 -> . HAND_UP
    (116) graphmove2 -> . GO laRegla2
    (117) graphmove2 -> . LEFT laRegla2
    (118) graphmove2 -> . RIGHT laRegla2
    (119) graphmove2 -> . BACK laRegla2
    (120) graphmove2 -> . ARC laRegla
    (96) while_w -> . WHILE
    (128) graphview2 -> . SETXY laRegla
    (129) graphview2 -> . COLOR_STAR laRegla2
    (130) graphview2 -> . SIZE_STAR laRegla2

    CLOSEBRACES     reduce using rule 147 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    REPEAT          shift and go to state 59
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    FOR             shift and go to state 63
    CIRCLE          shift and go to state 69
    SQUARE          shift and go to state 70
    TRIANGLE        shift and go to state 71
    RECTANGLE       shift and go to state 72
    HIDE_STAR       shift and go to state 73
    SHOW_STAR       shift and go to state 74
    HAND_DOWN       shift and go to state 76
    HAND_UP         shift and go to state 77
    GO              shift and go to state 78
    LEFT            shift and go to state 79
    RIGHT           shift and go to state 80
    BACK            shift and go to state 81
    ARC             shift and go to state 82
    WHILE           shift and go to state 83
    SETXY           shift and go to state 84
    COLOR_STAR      shift and go to state 85
    SIZE_STAR       shift and go to state 86

    stmt                           shift and go to state 39
    star1                          shift and go to state 113
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    print                          shift and go to state 43
    loop                           shift and go to state 44
    read                           shift and go to state 45
    graphstmt                      shift and go to state 46
    graphr                         shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    while1                         shift and go to state 62
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphmove2                     shift and go to state 67
    while_w                        shift and go to state 68
    graphview2                     shift and go to state 75

state 40

    (7) star1 -> empty .

    CLOSEBRACES     reduce using rule 7 (star1 -> empty .)


state 41

    (12) stmt -> assignment .

    IF              reduce using rule 12 (stmt -> assignment .)
    PRINT           reduce using rule 12 (stmt -> assignment .)
    READ            reduce using rule 12 (stmt -> assignment .)
    REPEAT          reduce using rule 12 (stmt -> assignment .)
    ID              reduce using rule 12 (stmt -> assignment .)
    RETURN          reduce using rule 12 (stmt -> assignment .)
    FOR             reduce using rule 12 (stmt -> assignment .)
    CIRCLE          reduce using rule 12 (stmt -> assignment .)
    SQUARE          reduce using rule 12 (stmt -> assignment .)
    TRIANGLE        reduce using rule 12 (stmt -> assignment .)
    RECTANGLE       reduce using rule 12 (stmt -> assignment .)
    HIDE_STAR       reduce using rule 12 (stmt -> assignment .)
    SHOW_STAR       reduce using rule 12 (stmt -> assignment .)
    HAND_DOWN       reduce using rule 12 (stmt -> assignment .)
    HAND_UP         reduce using rule 12 (stmt -> assignment .)
    GO              reduce using rule 12 (stmt -> assignment .)
    LEFT            reduce using rule 12 (stmt -> assignment .)
    RIGHT           reduce using rule 12 (stmt -> assignment .)
    BACK            reduce using rule 12 (stmt -> assignment .)
    ARC             reduce using rule 12 (stmt -> assignment .)
    WHILE           reduce using rule 12 (stmt -> assignment .)
    SETXY           reduce using rule 12 (stmt -> assignment .)
    COLOR_STAR      reduce using rule 12 (stmt -> assignment .)
    SIZE_STAR       reduce using rule 12 (stmt -> assignment .)
    CLOSEBRACES     reduce using rule 12 (stmt -> assignment .)


state 42

    (13) stmt -> condition .

    IF              reduce using rule 13 (stmt -> condition .)
    PRINT           reduce using rule 13 (stmt -> condition .)
    READ            reduce using rule 13 (stmt -> condition .)
    REPEAT          reduce using rule 13 (stmt -> condition .)
    ID              reduce using rule 13 (stmt -> condition .)
    RETURN          reduce using rule 13 (stmt -> condition .)
    FOR             reduce using rule 13 (stmt -> condition .)
    CIRCLE          reduce using rule 13 (stmt -> condition .)
    SQUARE          reduce using rule 13 (stmt -> condition .)
    TRIANGLE        reduce using rule 13 (stmt -> condition .)
    RECTANGLE       reduce using rule 13 (stmt -> condition .)
    HIDE_STAR       reduce using rule 13 (stmt -> condition .)
    SHOW_STAR       reduce using rule 13 (stmt -> condition .)
    HAND_DOWN       reduce using rule 13 (stmt -> condition .)
    HAND_UP         reduce using rule 13 (stmt -> condition .)
    GO              reduce using rule 13 (stmt -> condition .)
    LEFT            reduce using rule 13 (stmt -> condition .)
    RIGHT           reduce using rule 13 (stmt -> condition .)
    BACK            reduce using rule 13 (stmt -> condition .)
    ARC             reduce using rule 13 (stmt -> condition .)
    WHILE           reduce using rule 13 (stmt -> condition .)
    SETXY           reduce using rule 13 (stmt -> condition .)
    COLOR_STAR      reduce using rule 13 (stmt -> condition .)
    SIZE_STAR       reduce using rule 13 (stmt -> condition .)
    CLOSEBRACES     reduce using rule 13 (stmt -> condition .)


state 43

    (14) stmt -> print .

    IF              reduce using rule 14 (stmt -> print .)
    PRINT           reduce using rule 14 (stmt -> print .)
    READ            reduce using rule 14 (stmt -> print .)
    REPEAT          reduce using rule 14 (stmt -> print .)
    ID              reduce using rule 14 (stmt -> print .)
    RETURN          reduce using rule 14 (stmt -> print .)
